

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 12 16:29:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1936
  6146     017E  30EA               	movlw	234
  6147     017F  0086               	movwf	6
  6148     0180  3021               	movlw	33
  6149     0181  0087               	movwf	7
  6150     0182  0851               	movf	ModbusRTU_Slave_Poll@size,w
  6151     0183  3FC0               	movwi [0]fsr1
  6152     0184  0852               	movf	ModbusRTU_Slave_Poll@size+1,w
  6153     0185  3FC1               	movwi [1]fsr1
  6154     0186                     l3329:
  6155                           
  6156                           ;Mobbus_Slave.c: 150:     uint8_t u8Current;;Mobbus_Slave.c: 152:     u8Current = eusart
      +                          RxCount;
  6157     0186  0869               	movf	_eusartRxCount,w	;volatile
  6158     0187  00DC               	movwf	ModbusRTU_Slave_Poll@u8Current
  6159     0188                     l3331:
  6160                           
  6161                           ;Mobbus_Slave.c: 154:     if (u8Current == 0) return 0;
  6162     0188  085C               	movf	ModbusRTU_Slave_Poll@u8Current,w
  6163     0189  1D03               	btfss	3,2
  6164     018A  298C               	goto	u1201
  6165     018B  298D               	goto	u1200
  6166     018C                     u1201:
  6167     018C  298F               	goto	l3337
  6168     018D                     u1200:
  6169     018D                     l3333:
  6170     018D  3000               	movlw	0
  6171     018E  2A48               	goto	l939
  6172     018F                     l3337:
  6173                           
  6174                           ;Mobbus_Slave.c: 157:     if (u8Current != SES_Modbus.u8lastRec)
  6175     018F  30D3               	movlw	211
  6176     0190  0086               	movwf	6
  6177     0191  3021               	movlw	33
  6178     0192  0087               	movwf	7
  6179     0193  0801               	movf	1,w
  6180     0194  065C               	xorwf	ModbusRTU_Slave_Poll@u8Current,w
  6181     0195  1903               	skipnz
  6182     0196  2998               	goto	u1211
  6183     0197  2999               	goto	u1210
  6184     0198                     u1211:
  6185     0198  29B0               	goto	l3347
  6186     0199                     u1210:
  6187     0199                     l3339:
  6188                           
  6189                           ;Mobbus_Slave.c: 158:     {;Mobbus_Slave.c: 159:         SES_Modbus.u8lastRec = u8Curren
      +                          t;
  6190     0199  30D3               	movlw	211
  6191     019A  0086               	movwf	6
  6192     019B  3021               	movlw	33
  6193     019C  0087               	movwf	7
  6194     019D  085C               	movf	ModbusRTU_Slave_Poll@u8Current,w
  6195     019E  0081               	movwf	1
  6196     019F                     l3341:
  6197                           
  6198                           ;Mobbus_Slave.c: 160:         SES_Modbus.u32time = Get_millis();
  6199     019F  318E  265D  3181   	fcall	_Get_millis
  6200     01A2  30DE               	movlw	222
  6201     01A3  0086               	movwf	6
  6202     01A4  3021               	movlw	33
  6203     01A5  0087               	movwf	7
  6204     01A6  0020               	movlb	0	; select bank0
  6205     01A7  0820               	movf	?_Get_millis,w
  6206     01A8  3FC0               	movwi [0]fsr1
  6207     01A9  0821               	movf	?_Get_millis+1,w
  6208     01AA  3FC1               	movwi [1]fsr1
  6209     01AB  0822               	movf	?_Get_millis+2,w
  6210     01AC  3FC2               	movwi [2]fsr1
  6211     01AD  0823               	movf	?_Get_millis+3,w
  6212     01AE  3FC3               	movwi [3]fsr1
  6213     01AF  298D               	goto	l3333
  6214     01B0                     l3347:
  6215                           
  6216                           ;Mobbus_Slave.c: 163:     if ((unsigned long)(Get_millis() - SES_Modbus.u32time) < (unsi
      +                          gned long)3) return 0;
  6217     01B0  30DE               	movlw	222
  6218     01B1  0086               	movwf	6
  6219     01B2  3021               	movlw	33
  6220     01B3  0087               	movwf	7
  6221     01B4  3F40               	moviw [0]fsr1
  6222     01B5  00D3               	movwf	??_ModbusRTU_Slave_Poll
  6223     01B6  3F41               	moviw [1]fsr1
  6224     01B7  00D4               	movwf	??_ModbusRTU_Slave_Poll+1
  6225     01B8  3F42               	moviw [2]fsr1
  6226     01B9  00D5               	movwf	??_ModbusRTU_Slave_Poll+2
  6227     01BA  3F43               	moviw [3]fsr1
  6228     01BB  00D6               	movwf	??_ModbusRTU_Slave_Poll+3
  6229     01BC  318E  265D  3181   	fcall	_Get_millis
  6230     01BF  0020               	movlb	0	; select bank0
  6231     01C0  0820               	movf	?_Get_millis,w
  6232     01C1  00D7               	movwf	??_ModbusRTU_Slave_Poll+4
  6233     01C2  0821               	movf	?_Get_millis+1,w
  6234     01C3  00D8               	movwf	??_ModbusRTU_Slave_Poll+5
  6235     01C4  0822               	movf	?_Get_millis+2,w
  6236     01C5  00D9               	movwf	??_ModbusRTU_Slave_Poll+6
  6237     01C6  0823               	movf	?_Get_millis+3,w
  6238     01C7  00DA               	movwf	??_ModbusRTU_Slave_Poll+7
  6239     01C8  0853               	movf	??_ModbusRTU_Slave_Poll,w
  6240     01C9  02D7               	subwf	??_ModbusRTU_Slave_Poll+4,f
  6241     01CA  0854               	movf	??_ModbusRTU_Slave_Poll+1,w
  6242     01CB  3BD8               	subwfb	??_ModbusRTU_Slave_Poll+5,f
  6243     01CC  0855               	movf	??_ModbusRTU_Slave_Poll+2,w
  6244     01CD  3BD9               	subwfb	??_ModbusRTU_Slave_Poll+6,f
  6245     01CE  0856               	movf	??_ModbusRTU_Slave_Poll+3,w
  6246     01CF  3BDA               	subwfb	??_ModbusRTU_Slave_Poll+7,f
  6247     01D0  085A               	movf	??_ModbusRTU_Slave_Poll+7,w
  6248     01D1  1D03               	btfss	3,2
  6249     01D2  29DE               	goto	u1221
  6250     01D3  0859               	movf	??_ModbusRTU_Slave_Poll+6,w
  6251     01D4  1D03               	btfss	3,2
  6252     01D5  29DE               	goto	u1221
  6253     01D6  0858               	movf	??_ModbusRTU_Slave_Poll+5,w
  6254     01D7  1D03               	btfss	3,2
  6255     01D8  29DE               	goto	u1221
  6256     01D9  3003               	movlw	3
  6257     01DA  0257               	subwf	??_ModbusRTU_Slave_Poll+4,w
  6258     01DB  1803               	btfsc	3,0
  6259     01DC  29DE               	goto	u1221
  6260     01DD  29DF               	goto	u1220
  6261     01DE                     u1221:
  6262     01DE  29E0               	goto	l3353
  6263     01DF                     u1220:
  6264     01DF  298D               	goto	l3333
  6265     01E0                     l3353:
  6266                           
  6267                           ;Mobbus_Slave.c: 165:     SES_Modbus.u8lastRec = 0;
  6268     01E0  30D3               	movlw	211
  6269     01E1  0086               	movwf	6
  6270     01E2  3021               	movlw	33
  6271     01E3  0087               	movwf	7
  6272     01E4  0181               	clrf	1
  6273     01E5                     l3355:
  6274                           
  6275                           ;Mobbus_Slave.c: 166:     int8_t i8state = Modbus_getRxBuff();
  6276     01E5  3184  2433  3181   	fcall	_Modbus_getRxBuff
  6277     01E8  0020               	movlb	0	; select bank0
  6278     01E9  00DD               	movwf	ModbusRTU_Slave_Poll@i8state
  6279     01EA                     l3357:
  6280                           
  6281                           ;Mobbus_Slave.c: 167:     SES_Modbus.u8lastError = i8state;
  6282     01EA  30D7               	movlw	215
  6283     01EB  0086               	movwf	6
  6284     01EC  3020               	movlw	32
  6285     01ED  0087               	movwf	7
  6286     01EE  085D               	movf	ModbusRTU_Slave_Poll@i8state,w
  6287     01EF  0081               	movwf	1
  6288     01F0                     l3359:
  6289                           
  6290                           ;Mobbus_Slave.c: 168:     if (i8state < 7) return i8state;
  6291     01F0  085D               	movf	ModbusRTU_Slave_Poll@i8state,w
  6292     01F1  3A80               	xorlw	128
  6293     01F2  3E79               	addlw	-135
  6294     01F3  1803               	skipnc
  6295     01F4  29F6               	goto	u1231
  6296     01F5  29F7               	goto	u1230
  6297     01F6                     u1231:
  6298     01F6  29FA               	goto	l3365
  6299     01F7                     u1230:
  6300     01F7                     l3361:
  6301     01F7  0020               	movlb	0	; select bank0
  6302     01F8  085D               	movf	ModbusRTU_Slave_Poll@i8state,w
  6303     01F9  2A48               	goto	l939
  6304     01FA                     l3365:
  6305                           
  6306                           ;Mobbus_Slave.c: 171:     if (SES_Modbus.au8Buffer[ ID ] != SES_Modbus.u8id) return 0;
  6307     01FA  30D4               	movlw	212
  6308     01FB  0086               	movwf	6
  6309     01FC  3020               	movlw	32
  6310     01FD  0087               	movwf	7
  6311     01FE  30D4               	movlw	212
  6312     01FF  0084               	movwf	4
  6313     0200  3020               	movlw	32
  6314     0201  0085               	movwf	5
  6315     0202  3104               	addfsr 0,4
  6316     0203  0800               	movf	0,w
  6317     0204  0601               	xorwf	1,w
  6318     0205  1903               	skipnz
  6319     0206  2A08               	goto	u1241
  6320     0207  2A09               	goto	u1240
  6321     0208                     u1241:
  6322     0208  2A0A               	goto	l3371
  6323     0209                     u1240:
  6324     0209  298D               	goto	l3333
  6325     020A                     l3371:
  6326                           
  6327                           ;Mobbus_Slave.c: 174:     uint8_t u8exception = validateRequest();
  6328     020A  3182  22F0  3181   	fcall	_validateRequest
  6329     020D  0020               	movlb	0	; select bank0
  6330     020E  00DE               	movwf	ModbusRTU_Slave_Poll@u8exception
  6331     020F                     l3373:
  6332                           
  6333                           ;Mobbus_Slave.c: 175:     if (u8exception > 0)
  6334     020F  085E               	movf	ModbusRTU_Slave_Poll@u8exception,w
  6335     0210  1903               	btfsc	3,2
  6336     0211  2A13               	goto	u1251
  6337     0212  2A14               	goto	u1250
  6338     0213                     u1251:
  6339     0213  2A29               	goto	l3385
  6340     0214                     u1250:
  6341     0214                     l3375:
  6342                           
  6343                           ;Mobbus_Slave.c: 176:     {;Mobbus_Slave.c: 177:         if (u8exception != NO_REPLY)
  6344     0214  0A5E               	incf	ModbusRTU_Slave_Poll@u8exception,w
  6345     0215  1903               	btfsc	3,2
  6346     0216  2A18               	goto	u1261
  6347     0217  2A19               	goto	u1260
  6348     0218                     u1261:
  6349     0218  2A20               	goto	l3379
  6350     0219                     u1260:
  6351     0219                     l3377:
  6352                           
  6353                           ;Mobbus_Slave.c: 178:         {;Mobbus_Slave.c: 179:             buildException( u8excep
      +                          tion );
  6354     0219  085E               	movf	ModbusRTU_Slave_Poll@u8exception,w
  6355     021A  3187  270C  3181   	fcall	_buildException
  6356                           
  6357                           ;Mobbus_Slave.c: 180:             Modbus_sendTxBuff();
  6358     021D  3180  2099  3181   	fcall	_Modbus_sendTxBuff
  6359     0220                     l3379:
  6360                           
  6361                           ;Mobbus_Slave.c: 182:         SES_Modbus.u8lastError = u8exception;
  6362     0220  30D7               	movlw	215
  6363     0221  0086               	movwf	6
  6364     0222  3020               	movlw	32
  6365     0223  0087               	movwf	7
  6366     0224  0020               	movlb	0	; select bank0
  6367     0225  085E               	movf	ModbusRTU_Slave_Poll@u8exception,w
  6368     0226  0081               	movwf	1
  6369     0227                     l3381:
  6370                           
  6371                           ;Mobbus_Slave.c: 183:         return u8exception;
  6372     0227  085E               	movf	ModbusRTU_Slave_Poll@u8exception,w
  6373     0228  2A48               	goto	l939
  6374     0229                     l3385:
  6375                           
  6376                           ;Mobbus_Slave.c: 186:     SES_Modbus.u32timeOut = Get_millis();
  6377     0229  318E  265D  3181   	fcall	_Get_millis
  6378     022C  30E2               	movlw	226
  6379     022D  0086               	movwf	6
  6380     022E  3021               	movlw	33
  6381     022F  0087               	movwf	7
  6382     0230  0020               	movlb	0	; select bank0
  6383     0231  0820               	movf	?_Get_millis,w
  6384     0232  3FC0               	movwi [0]fsr1
  6385     0233  0821               	movf	?_Get_millis+1,w
  6386     0234  3FC1               	movwi [1]fsr1
  6387     0235  0822               	movf	?_Get_millis+2,w
  6388     0236  3FC2               	movwi [2]fsr1
  6389     0237  0823               	movf	?_Get_millis+3,w
  6390     0238  3FC3               	movwi [3]fsr1
  6391     0239                     l3387:
  6392                           
  6393                           ;Mobbus_Slave.c: 187:     SES_Modbus.u8lastError = 0;
  6394     0239  30D4               	movlw	212
  6395     023A  0086               	movwf	6
  6396     023B  3020               	movlw	32
  6397     023C  0087               	movwf	7
  6398     023D  3143               	addfsr 1,3
  6399     023E  0181               	clrf	1
  6400     023F                     l3389:
  6401                           
  6402                           ;Mobbus_Slave.c: 189:     ModbusSlaveF04((uint16_t) reg, size );
  6403     023F  085B               	movf	ModbusRTU_Slave_Poll@reg,w
  6404     0240  00BE               	movwf	ModbusSlaveF04@reg
  6405     0241  01BF               	clrf	ModbusSlaveF04@reg+1
  6406     0242  0851               	movf	ModbusRTU_Slave_Poll@size,w
  6407     0243  00C0               	movwf	ModbusSlaveF04@size
  6408     0244  3182  2249  3181   	fcall	_ModbusSlaveF04
  6409     0247  29F7               	goto	l3361
  6410     0248                     l939:
  6411     0248  0008               	return
  6412     0249                     __end_of_ModbusRTU_Slave_Poll:
  6413                           
  6414                           	psect	text36
  6415     02F0                     __ptext36:	
  6416 ;; *************** function _validateRequest *****************
  6417 ;; Defined at:
  6418 ;;		line 114 in file "Mobbus_Slave.c"
  6419 ;; Parameters:    Size  Location     Type
  6420 ;;		None
  6421 ;; Auto vars:     Size  Location     Type
  6422 ;;  u16MsgCRC       2   28[BANK0 ] unsigned short 
  6423 ;;  i               1   31[BANK0 ] unsigned char 
  6424 ;;  isSupported     1   30[BANK0 ] _Bool 
  6425 ;; Return value:  Size  Location     Type
  6426 ;;                  1    wreg      unsigned char 
  6427 ;; Registers used:
  6428 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6429 ;; Tracked objects:
  6430 ;;		On entry : 0/0
  6431 ;;		On exit  : 0/0
  6432 ;;		Unchanged: 0/0
  6433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6434 ;;      Params:         0       0       0       0       0       0       0       0
  6435 ;;      Locals:         0       4       0       0       0       0       0       0
  6436 ;;      Temps:          0      13       0       0       0       0       0       0
  6437 ;;      Totals:         0      17       0       0       0       0       0       0
  6438 ;;Total ram usage:       17 bytes
  6439 ;; Hardware stack levels used: 1
  6440 ;; Hardware stack levels required when called: 8
  6441 ;; This function calls:
  6442 ;;		_Modbus_calcCRC
  6443 ;; This function is called by:
  6444 ;;		_ModbusRTU_Slave_Poll
  6445 ;; This function uses a non-reentrant model
  6446 ;;
  6447                           
  6448     02F0                     _validateRequest:	
  6449                           ;psect for function _validateRequest
  6450                           
  6451     02F0                     l3167:	
  6452                           ;incstack = 0
  6453                           ; Regs used in _validateRequest: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6454                           
  6455                           
  6456                           ;Mobbus_Slave.c: 117:     uint16_t u16MsgCRC=
  6457     02F0  30D2               	movlw	210
  6458     02F1  0086               	movwf	6
  6459     02F2  3021               	movlw	33
  6460     02F3  0087               	movwf	7
  6461     02F4  0801               	movf	1,w
  6462     02F5  0020               	movlb	0	; select bank0
  6463     02F6  00AF               	movwf	??_validateRequest
  6464     02F7  01B0               	clrf	??_validateRequest+1
  6465     02F8  30D7               	movlw	215
  6466     02F9  00B1               	movwf	??_validateRequest+2
  6467     02FA  3020               	movlw	32
  6468     02FB  00B2               	movwf	??_validateRequest+3
  6469     02FC  082F               	movf	??_validateRequest,w
  6470     02FD  0731               	addwf	??_validateRequest+2,w
  6471     02FE  0086               	movwf	6
  6472     02FF  0830               	movf	??_validateRequest+1,w
  6473     0300  3D32               	addwfc	??_validateRequest+3,w
  6474     0301  0087               	movwf	7
  6475     0302  0801               	movf	1,w
  6476     0303  00B3               	movwf	??_validateRequest+4
  6477     0304  01B4               	clrf	??_validateRequest+5
  6478     0305  30D2               	movlw	210
  6479     0306  0086               	movwf	6
  6480     0307  3021               	movlw	33
  6481     0308  0087               	movwf	7
  6482     0309  0801               	movf	1,w
  6483     030A  00B5               	movwf	??_validateRequest+6
  6484     030B  01B6               	clrf	??_validateRequest+7
  6485     030C  30D6               	movlw	214
  6486     030D  00B7               	movwf	??_validateRequest+8
  6487     030E  3020               	movlw	32
  6488     030F  00B8               	movwf	??_validateRequest+9
  6489     0310  0835               	movf	??_validateRequest+6,w
  6490     0311  0737               	addwf	??_validateRequest+8,w
  6491     0312  0086               	movwf	6
  6492     0313  0836               	movf	??_validateRequest+7,w
  6493     0314  3D38               	addwfc	??_validateRequest+9,w
  6494     0315  0087               	movwf	7
  6495     0316  0801               	movf	1,w
  6496     0317  00B9               	movwf	??_validateRequest+10
  6497     0318  01BA               	clrf	??_validateRequest+11
  6498     0319  0839               	movf	??_validateRequest+10,w
  6499     031A  00BA               	movwf	??_validateRequest+11
  6500     031B  01B9               	clrf	??_validateRequest+10
  6501     031C  0833               	movf	??_validateRequest+4,w
  6502     031D  0439               	iorwf	??_validateRequest+10,w
  6503     031E  00BC               	movwf	validateRequest@u16MsgCRC
  6504     031F  0834               	movf	??_validateRequest+5,w
  6505     0320  043A               	iorwf	??_validateRequest+11,w
  6506     0321  00BD               	movwf	validateRequest@u16MsgCRC+1
  6507     0322                     l3169:
  6508                           
  6509                           ;Mobbus_Slave.c: 120:     if ( Modbus_calcCRC( SES_Modbus.u8BufferSize-2 ) != u16MsgCRC 
      +                          )
  6510     0322  30D2               	movlw	210
  6511     0323  0086               	movwf	6
  6512     0324  3021               	movlw	33
  6513     0325  0087               	movwf	7
  6514     0326  0801               	movf	1,w
  6515     0327  3EFE               	addlw	254
  6516     0328  3183  23D4  3182   	fcall	_Modbus_calcCRC
  6517     032B  0020               	movlb	0	; select bank0
  6518     032C  083D               	movf	validateRequest@u16MsgCRC+1,w
  6519     032D  0621               	xorwf	?_Modbus_calcCRC+1,w
  6520     032E  1D03               	skipz
  6521     032F  2B32               	goto	u1115
  6522     0330  083C               	movf	validateRequest@u16MsgCRC,w
  6523     0331  0620               	xorwf	?_Modbus_calcCRC,w
  6524     0332                     u1115:
  6525     0332  1903               	skipnz
  6526     0333  2B35               	goto	u1111
  6527     0334  2B36               	goto	u1110
  6528     0335                     u1111:
  6529     0335  2B41               	goto	l3177
  6530     0336                     u1110:
  6531     0336                     l3171:
  6532                           
  6533                           ;Mobbus_Slave.c: 121:     {;Mobbus_Slave.c: 122:         SES_Modbus.u16errCnt ++;
  6534     0336  30DA               	movlw	218
  6535     0337  0086               	movwf	6
  6536     0338  3021               	movlw	33
  6537     0339  0087               	movwf	7
  6538     033A  3001               	movlw	1
  6539     033B  0781               	addwf	1,f
  6540     033C  3141               	addfsr 1,1
  6541     033D  1803               	skipnc
  6542     033E  0A81               	incf	1,f
  6543     033F                     l3173:
  6544                           
  6545                           ;Mobbus_Slave.c: 123:         return NO_REPLY;
  6546     033F  30FF               	movlw	255
  6547     0340  2B74               	goto	l931
  6548     0341                     l3177:
  6549                           
  6550                           ;Mobbus_Slave.c: 127:     _Bool isSupported = 0;
  6551     0341  01BE               	clrf	validateRequest@isSupported
  6552                           
  6553                           ;Mobbus_Slave.c: 128:     uint8_t i=0;
  6554     0342  01BF               	clrf	validateRequest@i
  6555                           
  6556                           ;Mobbus_Slave.c: 129:     for (i = 0; i< sizeof( fctsupported ); i++)
  6557     0343  01BF               	clrf	validateRequest@i
  6558     0344                     l3183:
  6559                           
  6560                           ;Mobbus_Slave.c: 130:     {;Mobbus_Slave.c: 131:         if (fctsupported[i] == SES_Modb
      +                          us.au8Buffer[FUNC])
  6561     0344  30D4               	movlw	212
  6562     0345  0086               	movwf	6
  6563     0346  3020               	movlw	32
  6564     0347  0087               	movwf	7
  6565     0348  3145               	addfsr 1,5
  6566     0349  083F               	movf	validateRequest@i,w
  6567     034A  3E20               	addlw	low (_fctsupported| (0+32768))
  6568     034B  0084               	movwf	4
  6569     034C  3090               	movlw	high (_fctsupported| (0+32768))
  6570     034D  1803               	skipnc
  6571     034E  3E01               	addlw	1
  6572     034F  0085               	movwf	5
  6573     0350  0800               	movf	0,w	;code access
  6574     0351  0601               	xorwf	1,w
  6575     0352  1D03               	skipz
  6576     0353  2B55               	goto	u1121
  6577     0354  2B56               	goto	u1120
  6578     0355                     u1121:
  6579     0355  2B59               	goto	l3187
  6580     0356                     u1120:
  6581     0356                     l3185:
  6582                           
  6583                           ;Mobbus_Slave.c: 132:         {;Mobbus_Slave.c: 133:             isSupported = 1;
  6584     0356  01BE               	clrf	validateRequest@isSupported
  6585     0357  0ABE               	incf	validateRequest@isSupported,f
  6586                           
  6587                           ;Mobbus_Slave.c: 134:             break;
  6588     0358  2B63               	goto	l3191
  6589     0359                     l3187:
  6590                           
  6591                           ;Mobbus_Slave.c: 136:     }
  6592     0359  3001               	movlw	1
  6593     035A  00AF               	movwf	??_validateRequest
  6594     035B  082F               	movf	??_validateRequest,w
  6595     035C  07BF               	addwf	validateRequest@i,f
  6596     035D                     l3189:
  6597     035D  3008               	movlw	8
  6598     035E  023F               	subwf	validateRequest@i,w
  6599     035F  1C03               	skipc
  6600     0360  2B62               	goto	u1131
  6601     0361  2B63               	goto	u1130
  6602     0362                     u1131:
  6603     0362  2B44               	goto	l3183
  6604     0363                     u1130:
  6605     0363                     l3191:
  6606                           
  6607                           ;Mobbus_Slave.c: 137:     if (!isSupported)
  6608     0363  083E               	movf	validateRequest@isSupported,w
  6609     0364  1D03               	btfss	3,2
  6610     0365  2B67               	goto	u1141
  6611     0366  2B68               	goto	u1140
  6612     0367                     u1141:
  6613     0367  2B73               	goto	l3199
  6614     0368                     u1140:
  6615     0368                     l3193:
  6616                           
  6617                           ;Mobbus_Slave.c: 138:     {;Mobbus_Slave.c: 139:         SES_Modbus.u16errCnt ++;
  6618     0368  30DA               	movlw	218
  6619     0369  0086               	movwf	6
  6620     036A  3021               	movlw	33
  6621     036B  0087               	movwf	7
  6622     036C  3001               	movlw	1
  6623     036D  0781               	addwf	1,f
  6624     036E  3141               	addfsr 1,1
  6625     036F  1803               	skipnc
  6626     0370  0A81               	incf	1,f
  6627     0371                     l3195:
  6628                           
  6629                           ;Mobbus_Slave.c: 140:         return EXC_FUNC_CODE;
  6630     0371  3001               	movlw	1
  6631     0372  2B74               	goto	l931
  6632     0373                     l3199:
  6633                           
  6634                           ;Mobbus_Slave.c: 143:     return 0;
  6635     0373  3000               	movlw	0
  6636     0374                     l931:
  6637     0374  0008               	return
  6638     0375                     __end_of_validateRequest:
  6639                           
  6640                           	psect	text37
  6641     070C                     __ptext37:	
  6642 ;; *************** function _buildException *****************
  6643 ;; Defined at:
  6644 ;;		line 75 in file "Mobbus_Slave.c"
  6645 ;; Parameters:    Size  Location     Type
  6646 ;;  exception       1    wreg     unsigned char 
  6647 ;; Auto vars:     Size  Location     Type
  6648 ;;  exception       1    1[BANK0 ] unsigned char 
  6649 ;;  u8func          1    2[BANK0 ] unsigned char 
  6650 ;; Return value:  Size  Location     Type
  6651 ;;                  1    wreg      void 
  6652 ;; Registers used:
  6653 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6654 ;; Tracked objects:
  6655 ;;		On entry : 0/0
  6656 ;;		On exit  : 0/0
  6657 ;;		Unchanged: 0/0
  6658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6659 ;;      Params:         0       0       0       0       0       0       0       0
  6660 ;;      Locals:         0       2       0       0       0       0       0       0
  6661 ;;      Temps:          0       1       0       0       0       0       0       0
  6662 ;;      Totals:         0       3       0       0       0       0       0       0
  6663 ;;Total ram usage:        3 bytes
  6664 ;; Hardware stack levels used: 1
  6665 ;; Hardware stack levels required when called: 7
  6666 ;; This function calls:
  6667 ;;		Nothing
  6668 ;; This function is called by:
  6669 ;;		_ModbusRTU_Slave_Poll
  6670 ;; This function uses a non-reentrant model
  6671 ;;
  6672                           
  6673     070C                     _buildException:	
  6674                           ;psect for function _buildException
  6675                           
  6676                           
  6677                           ;incstack = 0
  6678                           ; Regs used in _buildException: [wreg+fsr1l+fsr1h+status,2+status,0]
  6679                           ;buildException@exception stored from wreg
  6680     070C  0020               	movlb	0	; select bank0
  6681     070D  00A1               	movwf	buildException@exception
  6682     070E                     l3129:
  6683                           
  6684                           ;Mobbus_Slave.c: 75: static void buildException(uint8_t exception);Mobbus_Slave.c: 76: {
      +                          ;Mobbus_Slave.c: 78:     uint8_t u8func = SES_Modbus.au8Buffer[ FUNC ];
  6685     070E  30D4               	movlw	212
  6686     070F  0086               	movwf	6
  6687     0710  3020               	movlw	32
  6688     0711  0087               	movwf	7
  6689     0712  3145               	addfsr 1,5
  6690     0713  0801               	movf	1,w
  6691     0714  00A2               	movwf	buildException@u8func
  6692                           
  6693                           ;Mobbus_Slave.c: 80:     SES_Modbus.au8Buffer[ ID ] = SES_Modbus.u8id;
  6694     0715  30D4               	movlw	212
  6695     0716  0086               	movwf	6
  6696     0717  3020               	movlw	32
  6697     0718  0087               	movwf	7
  6698     0719  0801               	movf	1,w
  6699     071A  00A0               	movwf	??_buildException
  6700     071B  30D8               	movlw	216
  6701     071C  0086               	movwf	6
  6702     071D  3020               	movlw	32
  6703     071E  0087               	movwf	7
  6704     071F  0820               	movf	??_buildException,w
  6705     0720  0081               	movwf	1
  6706     0721                     l3131:
  6707                           
  6708                           ;Mobbus_Slave.c: 81:     SES_Modbus.au8Buffer[ FUNC ] = u8func + 0x80;
  6709     0721  0822               	movf	buildException@u8func,w
  6710     0722  3E80               	addlw	128
  6711     0723  00A0               	movwf	??_buildException
  6712     0724  30D9               	movlw	217
  6713     0725  0086               	movwf	6
  6714     0726  3020               	movlw	32
  6715     0727  0087               	movwf	7
  6716     0728  0820               	movf	??_buildException,w
  6717     0729  0081               	movwf	1
  6718     072A                     l3133:
  6719                           
  6720                           ;Mobbus_Slave.c: 82:     SES_Modbus.au8Buffer[ 2 ] = exception;
  6721     072A  30DA               	movlw	218
  6722     072B  0086               	movwf	6
  6723     072C  3020               	movlw	32
  6724     072D  0087               	movwf	7
  6725     072E  0821               	movf	buildException@exception,w
  6726     072F  0081               	movwf	1
  6727     0730                     l3135:
  6728                           
  6729                           ;Mobbus_Slave.c: 83:     SES_Modbus.u8BufferSize = EXCEPTION_SIZE;
  6730     0730  30D2               	movlw	210
  6731     0731  0086               	movwf	6
  6732     0732  3021               	movlw	33
  6733     0733  0087               	movwf	7
  6734     0734  3003               	movlw	3
  6735     0735  0081               	movwf	1
  6736     0736                     l918:
  6737     0736  0008               	return
  6738     0737                     __end_of_buildException:
  6739                           
  6740                           	psect	text38
  6741     0433                     __ptext38:	
  6742 ;; *************** function _Modbus_getRxBuff *****************
  6743 ;; Defined at:
  6744 ;;		line 86 in file "Mobbus_Slave.c"
  6745 ;; Parameters:    Size  Location     Type
  6746 ;;		None
  6747 ;; Auto vars:     Size  Location     Type
  6748 ;;  bBuffOverflo    1    9[BANK0 ] _Bool 
  6749 ;; Return value:  Size  Location     Type
  6750 ;;                  1    wreg      char 
  6751 ;; Registers used:
  6752 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6753 ;; Tracked objects:
  6754 ;;		On entry : 0/0
  6755 ;;		On exit  : 0/0
  6756 ;;		Unchanged: 0/0
  6757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6758 ;;      Params:         0       0       0       0       0       0       0       0
  6759 ;;      Locals:         0       1       0       0       0       0       0       0
  6760 ;;      Temps:          0       7       0       0       0       0       0       0
  6761 ;;      Totals:         0       8       0       0       0       0       0       0
  6762 ;;Total ram usage:        8 bytes
  6763 ;; Hardware stack levels used: 1
  6764 ;; Hardware stack levels required when called: 8
  6765 ;; This function calls:
  6766 ;;		_EUSART_Read
  6767 ;; This function is called by:
  6768 ;;		_ModbusRTU_Slave_Poll
  6769 ;; This function uses a non-reentrant model
  6770 ;;
  6771                           
  6772     0433                     _Modbus_getRxBuff:	
  6773                           ;psect for function _Modbus_getRxBuff
  6774                           
  6775     0433                     l3137:	
  6776                           ;incstack = 0
  6777                           ; Regs used in _Modbus_getRxBuff: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6778                           
  6779                           
  6780                           ;Mobbus_Slave.c: 88:     _Bool bBuffOverflow = 0;
  6781     0433  0020               	movlb	0	; select bank0
  6782     0434  01A9               	clrf	Modbus_getRxBuff@bBuffOverflow
  6783     0435                     l3141:
  6784                           
