

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Apr 28 15:10:20 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1936
  8251 ;;  cb              2    4[BANK0 ] PTR FTN(PTR void ,)enum 
  8252 ;;		 -> NULL(1), 
  8253 ;;  ptr             2    6[BANK0 ] PTR void 
  8254 ;;		 -> NULL(0), 
  8255 ;; Auto vars:     Size  Location     Type
  8256 ;;		None
  8257 ;; Return value:  Size  Location     Type
  8258 ;;                  1    wreg      void 
  8259 ;; Registers used:
  8260 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8261 ;; Tracked objects:
  8262 ;;		On entry : 0/0
  8263 ;;		On exit  : 0/0
  8264 ;;		Unchanged: 0/0
  8265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8266 ;;      Params:         0       4       0       0       0       0       0       0
  8267 ;;      Locals:         0       0       0       0       0       0       0       0
  8268 ;;      Temps:          0       0       0       0       0       0       0       0
  8269 ;;      Totals:         0       4       0       0       0       0       0       0
  8270 ;;Total ram usage:        4 bytes
  8271 ;; Hardware stack levels used: 1
  8272 ;; Hardware stack levels required when called: 8
  8273 ;; This function calls:
  8274 ;;		_I2C_SetCallback
  8275 ;; This function is called by:
  8276 ;;		_I2C_WriteNBytes
  8277 ;;		_I2C_Read1ByteRegister
  8278 ;;		_I2C_Read2ByteRegister
  8279 ;;		_I2C_Write1ByteRegister
  8280 ;;		_I2C_Write2ByteRegister
  8281 ;;		_I2C_ReadDataBlock
  8282 ;; This function uses a non-reentrant model
  8283 ;;
  8284                           
  8285     1373                     _I2C_SetAddressNackCallback:	
  8286                           ;psect for function _I2C_SetAddressNackCallback
  8287                           
  8288     1373                     l3694:	
  8289                           ;incstack = 0
  8290                           ; Regs used in _I2C_SetAddressNackCallback: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  8291                           
  8292                           
  8293                           ;mcc_generated_files/i2c_master.c: 284: void I2C_SetAddressNackCallback(i2c_callback_t c
      +                          b, void *ptr);mcc_generated_files/i2c_master.c: 285: {;mcc_generated_files/i2c_master.c:
      +                           286:     I2C_SetCallback(I2C_ADDR_NACK, cb, ptr);
  8294     1373  0020               	movlb	0	; select bank0
  8295     1374  0825               	movf	I2C_SetAddressNackCallback@cb+1,w
  8296     1375  00A1               	movwf	I2C_SetCallback@cb+1
  8297     1376  0824               	movf	I2C_SetAddressNackCallback@cb,w
  8298     1377  00A0               	movwf	I2C_SetCallback@cb
  8299     1378  0826               	movf	I2C_SetAddressNackCallback@ptr,w
  8300     1379  00A2               	movwf	I2C_SetCallback@ptr
  8301     137A  3002               	movlw	2
  8302     137B  3196  264B  3193   	fcall	_I2C_SetCallback
  8303     137E                     l550:
  8304     137E  0008               	return
  8305     137F                     __end_of_I2C_SetAddressNackCallback:
  8306                           
  8307                           	psect	text25
  8308     164B                     __ptext25:	
  8309 ;; *************** function _I2C_SetCallback *****************
  8310 ;; Defined at:
  8311 ;;		line 304 in file "mcc_generated_files/i2c_master.c"
  8312 ;; Parameters:    Size  Location     Type
  8313 ;;  idx             1    wreg     enum E3130
  8314 ;;  cb              2    0[BANK0 ] PTR FTN(PTR void ,)enum 
  8315 ;;		 -> NULL(1), rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), wr1RegCompleteHandler(1), 
  8316 ;;		 -> rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
  8317 ;;  ptr             1    2[BANK0 ] PTR void 
  8318 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
  8319 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
  8320 ;; Auto vars:     Size  Location     Type
  8321 ;;  idx             1    3[BANK0 ] enum E3130
  8322 ;; Return value:  Size  Location     Type
  8323 ;;                  1    wreg      void 
  8324 ;; Registers used:
  8325 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  8326 ;; Tracked objects:
  8327 ;;		On entry : 0/0
  8328 ;;		On exit  : 0/0
  8329 ;;		Unchanged: 0/0
  8330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8331 ;;      Params:         0       3       0       0       0       0       0       0
  8332 ;;      Locals:         0       1       0       0       0       0       0       0
  8333 ;;      Temps:          0       0       0       0       0       0       0       0
  8334 ;;      Totals:         0       4       0       0       0       0       0       0
  8335 ;;Total ram usage:        4 bytes
  8336 ;; Hardware stack levels used: 1
  8337 ;; Hardware stack levels required when called: 7
  8338 ;; This function calls:
  8339 ;;		Nothing
  8340 ;; This function is called by:
  8341 ;;		_I2C_SetAddressNackCallback
  8342 ;;		_I2C_SetWriteCollisionCallback
  8343 ;;		_I2C_SetDataNackCallback
  8344 ;;		_I2C_SetTimeoutCallback
  8345 ;; This function uses a non-reentrant model
  8346 ;;
  8347                           
  8348     164B                     _I2C_SetCallback:	
  8349                           ;psect for function _I2C_SetCallback
  8350                           
  8351                           
  8352                           ;incstack = 0
  8353                           ; Regs used in _I2C_SetCallback: [wreg+fsr1l+fsr1h+status,2+status,0]
  8354                           ;I2C_SetCallback@idx stored from wreg
  8355     164B  0020               	movlb	0	; select bank0
  8356     164C  00A3               	movwf	I2C_SetCallback@idx
  8357     164D                     l3602:
  8358                           
  8359                           ;mcc_generated_files/i2c_master.c: 304: static void I2C_SetCallback(i2c_callbackIndex_t 
      +                          idx, i2c_callback_t cb, void *ptr);mcc_generated_files/i2c_master.c: 305: {;mcc_generate
      +                          d_files/i2c_master.c: 306:     if(cb)
  8360     164D  0820               	movf	I2C_SetCallback@cb,w
  8361     164E  0421               	iorwf	I2C_SetCallback@cb+1,w
  8362     164F  1903               	btfsc	3,2
  8363     1650  2E52               	goto	u2411
  8364     1651  2E53               	goto	u2410
  8365     1652                     u2411:
  8366     1652  2E64               	goto	l3606
  8367     1653                     u2410:
  8368     1653                     l3604:
  8369                           
  8370                           ;mcc_generated_files/i2c_master.c: 307:     {;mcc_generated_files/i2c_master.c: 308:    
      +                               I2C_Status.callbackTable[idx] = cb;
  8371     1653  3523               	lslf	I2C_SetCallback@idx,w
  8372     1654  3E20               	addlw	(low (_I2C_Status| (0+256)))& (0+255)
  8373     1655  0086               	movwf	6
  8374     1656  3001               	movlw	1	; select bank2/3
  8375     1657  0087               	movwf	7
  8376     1658  0820               	movf	I2C_SetCallback@cb,w
  8377     1659  3FC0               	movwi [0]fsr1
  8378     165A  0821               	movf	I2C_SetCallback@cb+1,w
  8379     165B  3FC1               	movwi [1]fsr1
  8380                           
  8381                           ;mcc_generated_files/i2c_master.c: 309:         I2C_Status.callbackPayload[idx] = ptr;
  8382     165C  0823               	movf	I2C_SetCallback@idx,w
  8383     165D  3E2C               	addlw	(low ((_I2C_Status| (0+256)+12)))& (0+255)
  8384     165E  0086               	movwf	6
  8385     165F  3001               	movlw	1	; select bank2/3
  8386     1660  0087               	movwf	7
  8387     1661  0822               	movf	I2C_SetCallback@ptr,w
  8388     1662  0081               	movwf	1
  8389                           
  8390                           ;mcc_generated_files/i2c_master.c: 310:     }
  8391     1663  2E73               	goto	l564
  8392     1664                     l3606:
  8393                           
  8394                           ;mcc_generated_files/i2c_master.c: 312:     {;mcc_generated_files/i2c_master.c: 313:    
      +                               I2C_Status.callbackTable[idx] = I2C_CallbackReturnStop;
  8395     1664  3523               	lslf	I2C_SetCallback@idx,w
  8396     1665  3E20               	addlw	(low (_I2C_Status| (0+256)))& (0+255)
  8397     1666  0086               	movwf	6
  8398     1667  3001               	movlw	1	; select bank2/3
  8399     1668  0087               	movwf	7
  8400     1669  3063               	movlw	low _I2C_CallbackReturnStop
  8401     166A  3FC0               	movwi [0]fsr1
  8402     166B  3012               	movlw	high _I2C_CallbackReturnStop
  8403     166C  3FC1               	movwi [1]fsr1
  8404                           
  8405                           ;mcc_generated_files/i2c_master.c: 314:         I2C_Status.callbackPayload[idx] = ((void
      +                          *)0);
  8406     166D  0823               	movf	I2C_SetCallback@idx,w
  8407     166E  3E2C               	addlw	(low ((_I2C_Status| (0+256)+12)))& (0+255)
  8408     166F  0086               	movwf	6
  8409     1670  3001               	movlw	1	; select bank2/3
  8410     1671  0087               	movwf	7
  8411     1672  0181               	clrf	1
  8412     1673                     l564:
  8413     1673  0008               	return
  8414     1674                     __end_of_I2C_SetCallback:
  8415                           
  8416                           	psect	text26
  8417     12D8                     __ptext26:	
  8418 ;; *************** function _I2C_MasterWrite *****************
  8419 ;; Defined at:
  8420 ;;		line 252 in file "mcc_generated_files/i2c_master.c"
  8421 ;; Parameters:    Size  Location     Type
  8422 ;;		None
  8423 ;; Auto vars:     Size  Location     Type
  8424 ;;		None
  8425 ;; Return value:  Size  Location     Type
  8426 ;;                  1    wreg      enum E358
  8427 ;; Registers used:
  8428 ;;		wreg, status,2, status,0, pclath, cstack
  8429 ;; Tracked objects:
  8430 ;;		On entry : 0/0
  8431 ;;		On exit  : 0/0
  8432 ;;		Unchanged: 0/0
  8433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8434 ;;      Params:         0       0       0       0       0       0       0       0
  8435 ;;      Locals:         0       0       0       0       0       0       0       0
  8436 ;;      Temps:          0       0       0       0       0       0       0       0
  8437 ;;      Totals:         0       0       0       0       0       0       0       0
  8438 ;;Total ram usage:        0 bytes
  8439 ;; Hardware stack levels used: 1
  8440 ;; Hardware stack levels required when called: 9
  8441 ;; This function calls:
  8442 ;;		_I2C_MasterOperation
  8443 ;; This function is called by:
  8444 ;;		_I2C_WriteNBytes
  8445 ;;		_I2C_Read1ByteRegister
  8446 ;;		_I2C_Read2ByteRegister
  8447 ;;		_I2C_Write1ByteRegister
  8448 ;;		_I2C_Write2ByteRegister
  8449 ;;		_I2C_ReadDataBlock
  8450 ;; This function uses a non-reentrant model
  8451 ;;
  8452                           
  8453     12D8                     _I2C_MasterWrite:	
  8454                           ;psect for function _I2C_MasterWrite
  8455                           
  8456     12D8                     l3696:	
  8457                           ;incstack = 0
  8458                           ; Regs used in _I2C_MasterWrite: [wreg+status,2+status,0+pclath+cstack]
  8459                           
  8460                           
  8461                           ;mcc_generated_files/i2c_master.c: 254:     return I2C_MasterOperation(0);;	Return value
      +                           of _I2C_MasterWrite is never used
  8462     12D8  3000               	movlw	0
  8463     12D9  3195  2523  3192   	fcall	_I2C_MasterOperation
  8464     12DC                     l534:
  8465     12DC  0008               	return
  8466     12DD                     __end_of_I2C_MasterWrite:
  8467                           
  8468                           	psect	text27
  8469     1541                     __ptext27:	
  8470 ;; *************** function _I2C_ReadNBytes *****************
  8471 ;; Defined at:
  8472 ;;		line 120 in file "mcc_generated_files/examples/i2c_master_example.c"
  8473 ;; Parameters:    Size  Location     Type
  8474 ;;  address         1    wreg     unsigned char 
  8475 ;;  data            1    4[BANK0 ] PTR unsigned char 
  8476 ;;		 -> ReadData@aData(6), 
  8477 ;;  len             2    5[BANK0 ] unsigned int 
  8478 ;; Auto vars:     Size  Location     Type
  8479 ;;  address         1    7[BANK0 ] unsigned char 
  8480 ;; Return value:  Size  Location     Type
  8481 ;;                  1    wreg      void 
  8482 ;; Registers used:
  8483 ;;		wreg, status,2, status,0, pclath, cstack
  8484 ;; Tracked objects:
  8485 ;;		On entry : 0/0
  8486 ;;		On exit  : 0/0
  8487 ;;		Unchanged: 0/0
  8488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8489 ;;      Params:         0       3       0       0       0       0       0       0
  8490 ;;      Locals:         0       1       0       0       0       0       0       0
  8491 ;;      Temps:          0       0       0       0       0       0       0       0
  8492 ;;      Totals:         0       4       0       0       0       0       0       0
  8493 ;;Total ram usage:        4 bytes
  8494 ;; Hardware stack levels used: 1
  8495 ;; Hardware stack levels required when called: 10
  8496 ;; This function calls:
  8497 ;;		_I2C_Close
  8498 ;;		_I2C_MasterRead
  8499 ;;		_I2C_Open
  8500 ;;		_I2C_SetBuffer
  8501 ;; This function is called by:
  8502 ;;		_ReadData
  8503 ;; This function uses a non-reentrant model
  8504 ;;
  8505                           
  8506     1541                     _I2C_ReadNBytes:	
  8507                           ;psect for function _I2C_ReadNBytes
  8508                           
  8509                           
  8510                           ;incstack = 0
  8511                           ; Regs used in _I2C_ReadNBytes: [wreg+status,2+status,0+pclath+cstack]
  8512                           ;I2C_ReadNBytes@address stored from wreg
  8513     1541  0020               	movlb	0	; select bank0
  8514     1542  00A7               	movwf	I2C_ReadNBytes@address
  8515     1543                     l3862:
  8516     1543                     l3864:	
  8517                           ;mcc_generated_files/examples/i2c_master_example.c: 120: void I2C_ReadNBytes(i2c_address
      +                          _t address, uint8_t *data, size_t len);mcc_generated_files/examples/i2c_master_example.c
      +                          : 121: {;mcc_generated_files/examples/i2c_master_example.c: 122:     while(!I2C_Open(add
      +                          ress));
  8518                           
  8519     1543  0020               	movlb	0	; select bank0
  8520     1544  0827               	movf	I2C_ReadNBytes@address,w
  8521     1545  3197  27BA  3195   	fcall	_I2C_Open
  8522     1548  3A00               	xorlw	0
  8523     1549  1903               	skipnz
  8524     154A  2D4C               	goto	u2651
  8525     154B  2D4D               	goto	u2650
  8526     154C                     u2651:
  8527     154C  2D43               	goto	l3864
  8528     154D                     u2650:
  8529     154D                     l3866:
  8530                           
  8531                           ;mcc_generated_files/examples/i2c_master_example.c: 123:     I2C_SetBuffer(data,len);
  8532     154D  0020               	movlb	0	; select bank0
  8533     154E  0826               	movf	I2C_ReadNBytes@len+1,w
  8534     154F  00A1               	movwf	I2C_SetBuffer@bufferSize+1
  8535     1550  0825               	movf	I2C_ReadNBytes@len,w
  8536     1551  00A0               	movwf	I2C_SetBuffer@bufferSize
  8537     1552  0824               	movf	I2C_ReadNBytes@data,w
  8538     1553  3194  2470  3195   	fcall	_I2C_SetBuffer
  8539                           
  8540                           ;mcc_generated_files/examples/i2c_master_example.c: 124:     I2C_MasterRead();
  8541     1556  3192  22D3  3195   	fcall	_I2C_MasterRead
  8542     1559                     l3868:	
  8543                           ;mcc_generated_files/examples/i2c_master_example.c: 125:     while(I2C_BUSY == I2C_Close
      +                          ());
  8544                           
  8545     1559  3194  24D1  3195   	fcall	_I2C_Close
  8546     155C  3A01               	xorlw	1
  8547     155D  1903               	skipnz
  8548     155E  2D60               	goto	u2661
  8549     155F  2D61               	goto	u2660
  8550     1560                     u2661:
  8551     1560  2D59               	goto	l3868
  8552     1561                     u2660:
  8553     1561                     l80:
  8554     1561  0008               	return
  8555     1562                     __end_of_I2C_ReadNBytes:
  8556                           
  8557                           	psect	text28
  8558     1470                     __ptext28:	
  8559 ;; *************** function _I2C_SetBuffer *****************
  8560 ;; Defined at:
  8561 ;;		line 264 in file "mcc_generated_files/i2c_master.c"
  8562 ;; Parameters:    Size  Location     Type
  8563 ;;  buffer          1    wreg     PTR void 
  8564 ;;		 -> ReadData@aData(6), SHT30_CMD_MEASURE_H_Enable(2), I2C_ReadDataBlock@reg(1), I2C_ReadDataBlock@bufferBlock(4), 
  8565 ;;		 -> I2C_Write2ByteRegister@reg(1), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@reg(1), I2C_Write1ByteRegi
      +ster@data(1), 
  8566 ;;		 -> I2C_Read2ByteRegister@reg(1), I2C_Read2ByteRegister@returnValue(2), NULL(0), I2C_Read1ByteRegister@reg(1), 
  8567 ;;		 -> I2C_Read1ByteRegister@returnValue(1), 
  8568 ;;  bufferSize      2    0[BANK0 ] unsigned int 
  8569 ;; Auto vars:     Size  Location     Type
  8570 ;;  buffer          1    2[BANK0 ] PTR void 
  8571 ;;		 -> ReadData@aData(6), SHT30_CMD_MEASURE_H_Enable(2), I2C_ReadDataBlock@reg(1), I2C_ReadDataBlock@bufferBlock(4), 
  8572 ;;		 -> I2C_Write2ByteRegister@reg(1), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@reg(1), I2C_Write1ByteRegi
      +ster@data(1), 
  8573 ;;		 -> I2C_Read2ByteRegister@reg(1), I2C_Read2ByteRegister@returnValue(2), NULL(0), I2C_Read1ByteRegister@reg(1), 
  8574 ;;		 -> I2C_Read1ByteRegister@returnValue(1), 
  8575 ;; Return value:  Size  Location     Type
  8576 ;;                  1    wreg      void 
  8577 ;; Registers used:
  8578 ;;		wreg
  8579 ;; Tracked objects:
  8580 ;;		On entry : 0/0
  8581 ;;		On exit  : 0/0
  8582 ;;		Unchanged: 0/0
  8583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8584 ;;      Params:         0       2       0       0       0       0       0       0
  8585 ;;      Locals:         0       1       0       0       0       0       0       0
  8586 ;;      Temps:          0       0       0       0       0       0       0       0
  8587 ;;      Totals:         0       3       0       0       0       0       0       0
  8588 ;;Total ram usage:        3 bytes
  8589 ;; Hardware stack levels used: 1
  8590 ;; Hardware stack levels required when called: 7
  8591 ;; This function calls:
  8592 ;;		Nothing
  8593 ;; This function is called by:
  8594 ;;		_I2C_WriteNBytes
  8595 ;;		_I2C_ReadNBytes
  8596 ;;		_I2C_Read1ByteRegister
  8597 ;;		_I2C_Read2ByteRegister
  8598 ;;		_I2C_Write1ByteRegister
  8599 ;;		_I2C_Write2ByteRegister
  8600 ;;		_I2C_ReadDataBlock
  8601 ;; This function uses a non-reentrant model
  8602 ;;
  8603                           
  8604     1470                     _I2C_SetBuffer:	
  8605                           ;psect for function _I2C_SetBuffer
  8606                           
  8607                           
  8608                           ;incstack = 0
  8609                           ; Regs used in _I2C_SetBuffer: [wreg]
  8610                           ;I2C_SetBuffer@buffer stored from wreg
  8611     1470  0020               	movlb	0	; select bank0
  8612     1471  00A2               	movwf	I2C_SetBuffer@buffer
  8613     1472                     l3688:
  8614                           
  8615                           ;mcc_generated_files/i2c_master.c: 264: void I2C_SetBuffer(void *buffer, size_t bufferSi
      +                          ze);mcc_generated_files/i2c_master.c: 265: {;mcc_generated_files/i2c_master.c: 266:     
      +                          if(I2C_Status.bufferFree)
  8616     1472  0022               	movlb	2	; select bank2
  8617     1473  1DBC               	btfss	(_I2C_Status^(0+256)+28),3
  8618     1474  2C76               	goto	u2491
  8619     1475  2C77               	goto	u2490
  8620     1476                     u2491:
  8621     1476  2C84               	goto	l541
  8622     1477                     u2490:
  8623     1477                     l3690:
  8624                           
  8625                           ;mcc_generated_files/i2c_master.c: 267:     {;mcc_generated_files/i2c_master.c: 268:    
      +                               I2C_Status.data_ptr = buffer;
  8626     1477  0020               	movlb	0	; select bank0
  8627     1478  0822               	movf	I2C_SetBuffer@buffer,w
  8628     1479  0022               	movlb	2	; select bank2
  8629     147A  00B7               	movwf	(low ((_I2C_Status| (0+256)+23)))^0
  8630                           
  8631                           ;mcc_generated_files/i2c_master.c: 269:         I2C_Status.data_length = bufferSize;
  8632     147B  0020               	movlb	0	; select bank0
  8633     147C  0821               	movf	I2C_SetBuffer@bufferSize+1,w
  8634     147D  0022               	movlb	2	; select bank2
  8635     147E  00B9               	movwf	((_I2C_Status+1)^(0+256)+24)
  8636     147F  0020               	movlb	0	; select bank0
  8637     1480  0820               	movf	I2C_SetBuffer@bufferSize,w
  8638     1481  0022               	movlb	2	; select bank2
  8639     1482  00B8               	movwf	(_I2C_Status^(0+256)+24)
  8640     1483                     l3692:
  8641                           
  8642                           ;mcc_generated_files/i2c_master.c: 270:         I2C_Status.bufferFree = 0;
  8643     1483  11BC               	bcf	(_I2C_Status^(0+256)+28),3
  8644     1484                     l541:
  8645     1484  0008               	return
  8646     1485                     __end_of_I2C_SetBuffer:
  8647                           
  8648                           	psect	text29
  8649     17BA                     __ptext29:	
  8650 ;; *************** function _I2C_Open *****************
  8651 ;; Defined at:
  8652 ;;		line 176 in file "mcc_generated_files/i2c_master.c"
  8653 ;; Parameters:    Size  Location     Type
  8654 ;;  address         1    wreg     unsigned char 
  8655 ;; Auto vars:     Size  Location     Type
  8656 ;;  address         1    2[BANK0 ] unsigned char 
  8657 ;;  returnValue     1    3[BANK0 ] enum E358
  8658 ;; Return value:  Size  Location     Type
  8659 ;;                  1    wreg      enum E358
  8660 ;; Registers used:
  8661 ;;		wreg, status,2, status,0, pclath, cstack
  8662 ;; Tracked objects:
  8663 ;;		On entry : 0/0
  8664 ;;		On exit  : 0/0
  8665 ;;		Unchanged: 0/0
  8666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8667 ;;      Params:         0       0       0       0       0       0       0       0
  8668 ;;      Locals:         0       2       0       0       0       0       0       0
  8669 ;;      Temps:          0       0       0       0       0       0       0       0
  8670 ;;      Totals:         0       2       0       0       0       0       0       0
  8671 ;;Total ram usage:        2 bytes
  8672 ;; Hardware stack levels used: 1
  8673 ;; Hardware stack levels required when called: 8
  8674 ;; This function calls:
  8675 ;;		_I2C_MasterClearIrq
  8676 ;;		_I2C_MasterEnableIrq
  8677 ;;		_I2C_MasterOpen
  8678 ;;		_I2C_SetInterruptHandler
  8679 ;; This function is called by:
  8680 ;;		_I2C_WriteNBytes
  8681 ;;		_I2C_ReadNBytes
  8682 ;;		_I2C_Read1ByteRegister
  8683 ;;		_I2C_Read2ByteRegister
  8684 ;;		_I2C_Write1ByteRegister
  8685 ;;		_I2C_Write2ByteRegister
  8686 ;;		_I2C_ReadDataBlock
  8687 ;; This function uses a non-reentrant model
  8688 ;;
  8689                           
  8690     17BA                     _I2C_Open:	
  8691                           ;psect for function _I2C_Open
  8692                           
  8693                           
  8694                           ;incstack = 0
  8695                           ; Regs used in _I2C_Open: [wreg+status,2+status,0+pclath+cstack]
  8696                           ;I2C_Open@address stored from wreg
  8697     17BA  0020               	movlb	0	; select bank0
  8698     17BB  00A2               	movwf	I2C_Open@address
  8699     17BC                     l3650:
  8700                           
  8701                           ;mcc_generated_files/i2c_master.c: 176: i2c_error_t I2C_Open(i2c_address_t address);mcc_
      +                          generated_files/i2c_master.c: 177: {;mcc_generated_files/i2c_master.c: 178:     i2c_erro
      +                          r_t returnValue = I2C_BUSY;
  8702     17BC  01A3               	clrf	I2C_Open@returnValue
  8703     17BD  0AA3               	incf	I2C_Open@returnValue,f
  8704                           
  8705                           ;mcc_generated_files/i2c_master.c: 180:     if(!I2C_Status.inUse)
  8706     17BE  0022               	movlb	2	; select bank2
  8707     17BF  193C               	btfsc	(_I2C_Status^(0+256)+28),2
  8708     17C0  2FC2               	goto	u2481
  8709     17C1  2FC3               	goto	u2480
  8710     17C2                     u2481:
  8711     17C2  2FFD               	goto	l3682
  8712     17C3                     u2480:
  8713     17C3                     l3652:
  8714                           
  8715                           ;mcc_generated_files/i2c_master.c: 181:     {;mcc_generated_files/i2c_master.c: 182:    
      +                               I2C_Status.address = address;
  8716     17C3  0020               	movlb	0	; select bank0
  8717     17C4  0822               	movf	I2C_Open@address,w
  8718     17C5  0022               	movlb	2	; select bank2
  8719     17C6  00B6               	movwf	(_I2C_Status^(0+256)+22)
  8720     17C7                     l3654:
  8721                           
  8722                           ;mcc_generated_files/i2c_master.c: 183:         I2C_Status.busy = 0;
  8723     17C7  10BC               	bcf	(_I2C_Status^(0+256)+28),1
  8724     17C8                     l3656:
  8725                           
  8726                           ;mcc_generated_files/i2c_master.c: 184:         I2C_Status.inUse = 1;
  8727     17C8  153C               	bsf	(_I2C_Status^(0+256)+28),2
  8728     17C9                     l3658:
  8729                           
  8730                           ;mcc_generated_files/i2c_master.c: 185:         I2C_Status.addressNackCheck = 0;
  8731     17C9  103C               	bcf	(_I2C_Status^(0+256)+28),0
  8732                           
  8733                           ;mcc_generated_files/i2c_master.c: 186:         I2C_Status.state = I2C_RESET;
  8734     17CA  300E               	movlw	14
  8735     17CB  00BA               	movwf	(_I2C_Status^(0+256)+26)
  8736                           
  8737                           ;mcc_generated_files/i2c_master.c: 187:         I2C_Status.time_out_value = 500;
  8738     17CC  30F4               	movlw	244
  8739     17CD  00B4               	movwf	(_I2C_Status^(0+256)+20)
  8740     17CE  3001               	movlw	1
  8741     17CF  00B5               	movwf	(_I2C_Status^(0+256)+21)
  8742     17D0                     l3660:
  8743                           
  8744                           ;mcc_generated_files/i2c_master.c: 188:         I2C_Status.bufferFree = 1;
  8745     17D0  15BC               	bsf	(_I2C_Status^(0+256)+28),3
  8746                           
  8747                           ;mcc_generated_files/i2c_master.c: 191:         I2C_Status.callbackTable[I2C_DATA_COMPLE
      +                          TE]=I2C_CallbackReturnStop;
  8748     17D1  3063               	movlw	low _I2C_CallbackReturnStop
  8749     17D2  00A0               	movwf	_I2C_Status^(0+256)
  8750     17D3  3012               	movlw	high _I2C_CallbackReturnStop
  8751     17D4  00A1               	movwf	(_I2C_Status^(0+256)+1)
  8752     17D5                     l3662:
  8753                           
  8754                           ;mcc_generated_files/i2c_master.c: 192:         I2C_Status.callbackPayload[I2C_DATA_COMP
      +                          LETE] = ((void*)0);
  8755     17D5  01AC               	clrf	(low ((_I2C_Status| (0+256)+12)))^0
  8756     17D6                     l3664:
  8757                           
  8758                           ;mcc_generated_files/i2c_master.c: 193:         I2C_Status.callbackTable[I2C_WRITE_COLLI
      +                          SION]=I2C_CallbackReturnStop;
  8759     17D6  3063               	movlw	low _I2C_CallbackReturnStop
  8760     17D7  00A2               	movwf	(low ((_I2C_Status| (0+256)+2)))^0
  8761     17D8  3012               	movlw	high _I2C_CallbackReturnStop
  8762     17D9  00A3               	movwf	((low ((_I2C_Status| (0+256)+2)))^0+1)
  8763                           
  8764                           ;mcc_generated_files/i2c_master.c: 194:         I2C_Status.callbackPayload[I2C_WRITE_COL
      +                          LISION] = ((void*)0);
  8765     17DA  01AD               	clrf	(low ((_I2C_Status| (0+256)+13)))^0
  8766     17DB                     l3666:
  8767                           
  8768                           ;mcc_generated_files/i2c_master.c: 195:         I2C_Status.callbackTable[I2C_ADDR_NACK]=
      +                          I2C_CallbackReturnStop;
  8769     17DB  3063               	movlw	low _I2C_CallbackReturnStop
  8770     17DC  00A4               	movwf	(low ((_I2C_Status| (0+256)+4)))^0
  8771     17DD  3012               	movlw	high _I2C_CallbackReturnStop
  8772     17DE  00A5               	movwf	((low ((_I2C_Status| (0+256)+4)))^0+1)
  8773     17DF                     l3668:
  8774                           
  8775                           ;mcc_generated_files/i2c_master.c: 196:         I2C_Status.callbackPayload[I2C_ADDR_NACK
      +                          ] = ((void*)0);
  8776     17DF  01AE               	clrf	(low ((_I2C_Status| (0+256)+14)))^0
  8777                           
  8778                           ;mcc_generated_files/i2c_master.c: 197:         I2C_Status.callbackTable[I2C_DATA_NACK]=
      +                          I2C_CallbackReturnStop;
  8779     17E0  3063               	movlw	low _I2C_CallbackReturnStop
  8780     17E1  00A6               	movwf	(low ((_I2C_Status| (0+256)+6)))^0
  8781     17E2  3012               	movlw	high _I2C_CallbackReturnStop
  8782     17E3  00A7               	movwf	((low ((_I2C_Status| (0+256)+6)))^0+1)
  8783     17E4                     l3670:
  8784                           
  8785                           ;mcc_generated_files/i2c_master.c: 198:         I2C_Status.callbackPayload[I2C_DATA_NACK
      +                          ] = ((void*)0);
  8786     17E4  01AF               	clrf	(low ((_I2C_Status| (0+256)+15)))^0
  8787     17E5                     l3672:
  8788                           
  8789                           ;mcc_generated_files/i2c_master.c: 199:         I2C_Status.callbackTable[I2C_TIMEOUT]=I2
      +                          C_CallbackReturnReset;
  8790     17E5  3002               	movlw	low _I2C_CallbackReturnReset
  8791     17E6  00A8               	movwf	(low ((_I2C_Status| (0+256)+8)))^0
  8792     17E7  3000               	movlw	high _I2C_CallbackReturnReset
