

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Apr 27 15:48:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1936
 10766     0C21  0849               	movf	??_ModbusSlaveF04+9,w
 10767     0C22  0087               	movwf	7
 10768     0C23  0843               	movf	??_ModbusSlaveF04+3,w
 10769     0C24  0081               	movwf	1
 10770                           
 10771                           ;Mobbus_Slave.c: 54:         SES_Modbus.u8BufferSize++;
 10772     0C25  3001               	movlw	1
 10773     0C26  00C0               	movwf	??_ModbusSlaveF04
 10774     0C27  30D2               	movlw	210
 10775     0C28  0086               	movwf	6
 10776     0C29  3021               	movlw	33
 10777     0C2A  0087               	movwf	7
 10778     0C2B  0840               	movf	??_ModbusSlaveF04,w
 10779     0C2C  0781               	addwf	1,f
 10780                           
 10781                           ;Mobbus_Slave.c: 55:         SES_Modbus.au8Buffer[ SES_Modbus.u8BufferSize ] = ((uint8_t
      +                          ) ((reg[i]) & 0xff));
 10782     0C2D  3552               	lslf	ModbusSlaveF04@i,w
 10783     0C2E  074D               	addwf	ModbusSlaveF04@reg,w
 10784     0C2F  00C0               	movwf	??_ModbusSlaveF04
 10785     0C30  0840               	movf	??_ModbusSlaveF04,w
 10786     0C31  0086               	movwf	6
 10787     0C32  3001               	movlw	1	; select bank2/3
 10788     0C33  0087               	movwf	7
 10789     0C34  0801               	movf	1,w
 10790     0C35  00C1               	movwf	??_ModbusSlaveF04+1
 10791     0C36  30D2               	movlw	210
 10792     0C37  0086               	movwf	6
 10793     0C38  3021               	movlw	33
 10794     0C39  0087               	movwf	7
 10795     0C3A  0801               	movf	1,w
 10796     0C3B  00C2               	movwf	??_ModbusSlaveF04+2
 10797     0C3C  01C3               	clrf	??_ModbusSlaveF04+3
 10798     0C3D  306E               	movlw	110
 10799     0C3E  00C4               	movwf	??_ModbusSlaveF04+4
 10800     0C3F  3021               	movlw	33
 10801     0C40  00C5               	movwf	??_ModbusSlaveF04+5
 10802     0C41  0842               	movf	??_ModbusSlaveF04+2,w
 10803     0C42  0744               	addwf	??_ModbusSlaveF04+4,w
 10804     0C43  00C6               	movwf	??_ModbusSlaveF04+6
 10805     0C44  0843               	movf	??_ModbusSlaveF04+3,w
 10806     0C45  3D45               	addwfc	??_ModbusSlaveF04+5,w
 10807     0C46  00C7               	movwf	??_ModbusSlaveF04+7
 10808     0C47  0846               	movf	??_ModbusSlaveF04+6,w
 10809     0C48  0086               	movwf	6
 10810     0C49  0847               	movf	??_ModbusSlaveF04+7,w
 10811     0C4A  0087               	movwf	7
 10812     0C4B  0841               	movf	??_ModbusSlaveF04+1,w
 10813     0C4C  0081               	movwf	1
 10814                           
 10815                           ;Mobbus_Slave.c: 56:         SES_Modbus.u8BufferSize++;
 10816     0C4D  3001               	movlw	1
 10817     0C4E  00C0               	movwf	??_ModbusSlaveF04
 10818     0C4F  30D2               	movlw	210
 10819     0C50  0086               	movwf	6
 10820     0C51  3021               	movlw	33
 10821     0C52  0087               	movwf	7
 10822     0C53  0840               	movf	??_ModbusSlaveF04,w
 10823     0C54  0781               	addwf	1,f
 10824     0C55                     l3745:
 10825                           
 10826                           ;Mobbus_Slave.c: 57:     }
 10827     0C55  3001               	movlw	1
 10828     0C56  07D2               	addwf	ModbusSlaveF04@i,f
 10829     0C57  3000               	movlw	0
 10830     0C58  3DD3               	addwfc	ModbusSlaveF04@i+1,f
 10831     0C59                     l3747:
 10832     0C59  084C               	movf	ModbusSlaveF04@u8regsno,w
 10833     0C5A  074A               	addwf	ModbusSlaveF04@u8StartAdd,w
 10834     0C5B  00C0               	movwf	??_ModbusSlaveF04
 10835     0C5C  084B               	movf	ModbusSlaveF04@u8StartAdd+1,w
 10836     0C5D  1803               	skipnc
 10837     0C5E  0A4B               	incf	ModbusSlaveF04@u8StartAdd+1,w
 10838     0C5F  00C1               	movwf	??_ModbusSlaveF04+1
 10839     0C60  0841               	movf	??_ModbusSlaveF04+1,w
 10840     0C61  0253               	subwf	ModbusSlaveF04@i+1,w
 10841     0C62  1D03               	skipz
 10842     0C63  2C66               	goto	u2525
 10843     0C64  0840               	movf	??_ModbusSlaveF04,w
 10844     0C65  0252               	subwf	ModbusSlaveF04@i,w
 10845     0C66                     u2525:
 10846     0C66  1C03               	skipc
 10847     0C67  2C69               	goto	u2521
 10848     0C68  2C6A               	goto	u2520
 10849     0C69                     u2521:
 10850     0C69  2C01               	goto	l3743
 10851     0C6A                     u2520:
 10852     0C6A                     l3749:
 10853     0C6A                     l3751:
 10854                           
 10855                           ;Mobbus_Slave.c: 59:     Modbus_sendTxBuff();
 10856     0C6A  318D  2519  318B   	fcall	_Modbus_sendTxBuff
 10857     0C6D                     l919:
 10858     0C6D  0008               	return
 10859     0C6E                     __end_of_ModbusSlaveF04:
 10860                           
 10861                           	psect	text48
 10862     0D19                     __ptext48:	
 10863 ;; *************** function _Modbus_sendTxBuff *****************
 10864 ;; Defined at:
 10865 ;;		line 169 in file "Mobbus_Slave.c"
 10866 ;; Parameters:    Size  Location     Type
 10867 ;;		None
 10868 ;; Auto vars:     Size  Location     Type
 10869 ;;  u32overTimec    4   26[BANK0 ] volatile unsigned long 
 10870 ;;  index           2   24[BANK0 ] int 
 10871 ;;  u16crc          2   22[BANK0 ] unsigned short 
 10872 ;; Return value:  Size  Location     Type
 10873 ;;                  1    wreg      void 
 10874 ;; Registers used:
 10875 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10876 ;; Tracked objects:
 10877 ;;		On entry : 0/0
 10878 ;;		On exit  : 0/0
 10879 ;;		Unchanged: 0/0
 10880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10881 ;;      Params:         0       0       0       0       0       0       0       0
 10882 ;;      Locals:         0       8       0       0       0       0       0       0
 10883 ;;      Temps:          0       7       0       0       0       0       0       0
 10884 ;;      Totals:         0      15       0       0       0       0       0       0
 10885 ;;Total ram usage:       15 bytes
 10886 ;; Hardware stack levels used: 1
 10887 ;; Hardware stack levels required when called: 8
 10888 ;; This function calls:
 10889 ;;		_EUSART_Write
 10890 ;;		_EUSART_is_tx_done
 10891 ;;		_Get_millis
 10892 ;;		_Modbus_calcCRC
 10893 ;; This function is called by:
 10894 ;;		_ModbusSlaveF04
 10895 ;;		_ModbusRTU_Slave_Poll
 10896 ;; This function uses a non-reentrant model
 10897 ;;
 10898                           
 10899     0D19                     _Modbus_sendTxBuff:	
 10900                           ;psect for function _Modbus_sendTxBuff
 10901                           
 10902     0D19                     l3607:	
 10903                           ;incstack = 0
 10904                           ; Regs used in _Modbus_sendTxBuff: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 10905                           
 10906                           
 10907                           ;Mobbus_Slave.c: 170:     uint16_t u16crc = Modbus_calcCRC(SES_Modbus.u8BufferSize);
 10908     0D19  30D2               	movlw	210
 10909     0D1A  0086               	movwf	6
 10910     0D1B  3021               	movlw	33
 10911     0D1C  0087               	movwf	7
 10912     0D1D  0801               	movf	1,w
 10913     0D1E  3189  2165  318D   	fcall	_Modbus_calcCRC
 10914     0D21  0020               	movlb	0	; select bank0
 10915     0D22  0821               	movf	?_Modbus_calcCRC+1,w
 10916     0D23  00B7               	movwf	Modbus_sendTxBuff@u16crc+1
 10917     0D24  0820               	movf	?_Modbus_calcCRC,w
 10918     0D25  00B6               	movwf	Modbus_sendTxBuff@u16crc
 10919     0D26                     l3609:
 10920                           
 10921                           ;Mobbus_Slave.c: 171:     SES_Modbus.au8Buffer[ SES_Modbus.u8BufferSize ] = u16crc >> 8;
 10922     0D26  0837               	movf	Modbus_sendTxBuff@u16crc+1,w
 10923     0D27  00AF               	movwf	??_Modbus_sendTxBuff
 10924     0D28  30D2               	movlw	210
 10925     0D29  0086               	movwf	6
 10926     0D2A  3021               	movlw	33
 10927     0D2B  0087               	movwf	7
 10928     0D2C  0801               	movf	1,w
 10929     0D2D  00B0               	movwf	??_Modbus_sendTxBuff+1
 10930     0D2E  01B1               	clrf	??_Modbus_sendTxBuff+2
 10931     0D2F  306E               	movlw	110
 10932     0D30  00B2               	movwf	??_Modbus_sendTxBuff+3
 10933     0D31  3021               	movlw	33
 10934     0D32  00B3               	movwf	??_Modbus_sendTxBuff+4
 10935     0D33  0830               	movf	??_Modbus_sendTxBuff+1,w
 10936     0D34  0732               	addwf	??_Modbus_sendTxBuff+3,w
 10937     0D35  00B4               	movwf	??_Modbus_sendTxBuff+5
 10938     0D36  0831               	movf	??_Modbus_sendTxBuff+2,w
 10939     0D37  3D33               	addwfc	??_Modbus_sendTxBuff+4,w
 10940     0D38  00B5               	movwf	??_Modbus_sendTxBuff+6
 10941     0D39  0834               	movf	??_Modbus_sendTxBuff+5,w
 10942     0D3A  0086               	movwf	6
 10943     0D3B  0835               	movf	??_Modbus_sendTxBuff+6,w
 10944     0D3C  0087               	movwf	7
 10945     0D3D  082F               	movf	??_Modbus_sendTxBuff,w
 10946     0D3E  0081               	movwf	1
 10947     0D3F                     l3611:
 10948                           
 10949                           ;Mobbus_Slave.c: 172:     SES_Modbus.u8BufferSize++;
 10950     0D3F  3001               	movlw	1
 10951     0D40  00AF               	movwf	??_Modbus_sendTxBuff
 10952     0D41  30D2               	movlw	210
 10953     0D42  0086               	movwf	6
 10954     0D43  3021               	movlw	33
 10955     0D44  0087               	movwf	7
 10956     0D45  082F               	movf	??_Modbus_sendTxBuff,w
 10957     0D46  0781               	addwf	1,f
 10958     0D47                     l3613:
 10959                           
 10960                           ;Mobbus_Slave.c: 173:     SES_Modbus.au8Buffer[ SES_Modbus.u8BufferSize ] = u16crc & 0x0
      +                          0ff;
 10961     0D47  30D2               	movlw	210
 10962     0D48  0086               	movwf	6
 10963     0D49  3021               	movlw	33
 10964     0D4A  0087               	movwf	7
 10965     0D4B  0801               	movf	1,w
 10966     0D4C  00AF               	movwf	??_Modbus_sendTxBuff
 10967     0D4D  01B0               	clrf	??_Modbus_sendTxBuff+1
 10968     0D4E  306E               	movlw	110
 10969     0D4F  00B1               	movwf	??_Modbus_sendTxBuff+2
 10970     0D50  3021               	movlw	33
 10971     0D51  00B2               	movwf	??_Modbus_sendTxBuff+3
 10972     0D52  082F               	movf	??_Modbus_sendTxBuff,w
 10973     0D53  0731               	addwf	??_Modbus_sendTxBuff+2,w
 10974     0D54  00B3               	movwf	??_Modbus_sendTxBuff+4
 10975     0D55  0830               	movf	??_Modbus_sendTxBuff+1,w
 10976     0D56  3D32               	addwfc	??_Modbus_sendTxBuff+3,w
 10977     0D57  00B4               	movwf	??_Modbus_sendTxBuff+5
 10978     0D58  0833               	movf	??_Modbus_sendTxBuff+4,w
 10979     0D59  0086               	movwf	6
 10980     0D5A  0834               	movf	??_Modbus_sendTxBuff+5,w
 10981     0D5B  0087               	movwf	7
 10982     0D5C  0836               	movf	Modbus_sendTxBuff@u16crc,w
 10983     0D5D  0081               	movwf	1
 10984     0D5E                     l3615:
 10985                           
 10986                           ;Mobbus_Slave.c: 174:     SES_Modbus.u8BufferSize++;
 10987     0D5E  3001               	movlw	1
 10988     0D5F  00AF               	movwf	??_Modbus_sendTxBuff
 10989     0D60  30D2               	movlw	210
 10990     0D61  0086               	movwf	6
 10991     0D62  3021               	movlw	33
 10992     0D63  0087               	movwf	7
 10993     0D64  082F               	movf	??_Modbus_sendTxBuff,w
 10994     0D65  0781               	addwf	1,f
 10995     0D66                     l3617:
 10996                           
 10997                           ;Mobbus_Slave.c: 177:     if (SES_Modbus.u8txenpin > 1) {
 10998     0D66  306A               	movlw	106
 10999     0D67  0086               	movwf	6
 11000     0D68  3021               	movlw	33
 11001     0D69  0087               	movwf	7
 11002     0D6A  3141               	addfsr 1,1
 11003     0D6B  3002               	movlw	2
 11004     0D6C  0201               	subwf	1,w
 11005     0D6D  1C03               	skipc
 11006     0D6E  2D70               	goto	u2431
 11007     0D6F  2D71               	goto	u2430
 11008     0D70                     u2431:
 11009     0D70  2D73               	goto	l3619
 11010     0D71                     u2430:
 11011     0D71                     l953:	
 11012                           ;Mobbus_Slave.c: 178:         do { LATCbits.LATC5 = 1; } while(0);
 11013                           
 11014     0D71  0022               	movlb	2	; select bank2
 11015     0D72  168E               	bsf	14,5	;volatile
 11016     0D73                     l3619:
 11017                           
 11018                           ;Mobbus_Slave.c: 184:     for (int index = 0; index < SES_Modbus.u8BufferSize; index++) 
      +                          {
 11019     0D73  0020               	movlb	0	; select bank0
 11020     0D74  01B8               	clrf	Modbus_sendTxBuff@index
 11021     0D75  01B9               	clrf	Modbus_sendTxBuff@index+1
 11022     0D76  2D8B               	goto	l3625
 11023     0D77                     l3621:
 11024                           
 11025                           ;Mobbus_Slave.c: 185:         EUSART_Write(SES_Modbus.au8Buffer[index]);
 11026     0D77  306E               	movlw	110
 11027     0D78  0020               	movlb	0	; select bank0
 11028     0D79  00AF               	movwf	??_Modbus_sendTxBuff
 11029     0D7A  3021               	movlw	33
 11030     0D7B  00B0               	movwf	??_Modbus_sendTxBuff+1
 11031     0D7C  0838               	movf	Modbus_sendTxBuff@index,w
 11032     0D7D  072F               	addwf	??_Modbus_sendTxBuff,w
 11033     0D7E  0086               	movwf	6
 11034     0D7F  0839               	movf	Modbus_sendTxBuff@index+1,w
 11035     0D80  3D30               	addwfc	??_Modbus_sendTxBuff+1,w
 11036     0D81  0087               	movwf	7
 11037     0D82  0801               	movf	1,w
 11038     0D83  3196  2618  318D   	fcall	_EUSART_Write
 11039     0D86                     l3623:
 11040                           
 11041                           ;Mobbus_Slave.c: 186:     }
 11042     0D86  3001               	movlw	1
 11043     0D87  0020               	movlb	0	; select bank0
 11044     0D88  07B8               	addwf	Modbus_sendTxBuff@index,f
 11045     0D89  3000               	movlw	0
 11046     0D8A  3DB9               	addwfc	Modbus_sendTxBuff@index+1,f
 11047     0D8B                     l3625:
 11048     0D8B  30D2               	movlw	210
 11049     0D8C  0086               	movwf	6
 11050     0D8D  3021               	movlw	33
 11051     0D8E  0087               	movwf	7
 11052     0D8F  0839               	movf	Modbus_sendTxBuff@index+1,w
 11053     0D90  3A80               	xorlw	128
 11054     0D91  00AF               	movwf	??_Modbus_sendTxBuff
 11055     0D92  3080               	movlw	128
 11056     0D93  022F               	subwf	??_Modbus_sendTxBuff,w
 11057     0D94  1D03               	skipz
 11058     0D95  2D98               	goto	u2445
 11059     0D96  0801               	movf	1,w
 11060     0D97  0238               	subwf	Modbus_sendTxBuff@index,w
 11061     0D98                     u2445:
 11062     0D98  1C03               	skipc
 11063     0D99  2D9B               	goto	u2441
 11064     0D9A  2D9C               	goto	u2440
 11065     0D9B                     u2441:
 11066     0D9B  2D77               	goto	l3621
 11067     0D9C                     u2440:
 11068     0D9C                     l3627:
 11069                           
 11070                           ;Mobbus_Slave.c: 188:     if (SES_Modbus.u8txenpin > 1) {
 11071     0D9C  306A               	movlw	106
 11072     0D9D  0086               	movwf	6
 11073     0D9E  3021               	movlw	33
 11074     0D9F  0087               	movwf	7
 11075     0DA0  3141               	addfsr 1,1
 11076     0DA1  3002               	movlw	2
 11077     0DA2  0201               	subwf	1,w
 11078     0DA3  1C03               	skipc
 11079     0DA4  2DA6               	goto	u2451
 11080     0DA5  2DA7               	goto	u2450
 11081     0DA6                     u2451:
 11082     0DA6  2DDD               	goto	l3637
 11083     0DA7                     u2450:
 11084     0DA7                     l3631:
 11085     0DA7  3192  224C  318D   	fcall	_EUSART_is_tx_done
 11086     0DAA  3A00               	xorlw	0
 11087     0DAB  1903               	skipnz
 11088     0DAC  2DAE               	goto	u2461
 11089     0DAD  2DAF               	goto	u2460
 11090     0DAE                     u2461:
 11091     0DAE  2DA7               	goto	l3631
 11092     0DAF                     u2460:
 11093     0DAF                     l3633:
 11094                           
 11095                           ;Mobbus_Slave.c: 196:         volatile uint32_t u32overTimecountDown = SES_Modbus.u32ove
      +                          rTime;
 11096     0DAF  30E6               	movlw	230
 11097     0DB0  0086               	movwf	6
 11098     0DB1  3021               	movlw	33
 11099     0DB2  0087               	movwf	7
 11100     0DB3  3F40               	moviw [0]fsr1
 11101     0DB4  0020               	movlb	0	; select bank0
 11102     0DB5  00BA               	movwf	Modbus_sendTxBuff@u32overTimecountDown	;volatile
 11103     0DB6  3F41               	moviw [1]fsr1
 11104     0DB7  00BB               	movwf	Modbus_sendTxBuff@u32overTimecountDown+1	;volatile
 11105     0DB8  3F42               	moviw [2]fsr1
 11106     0DB9  00BC               	movwf	Modbus_sendTxBuff@u32overTimecountDown+2	;volatile
 11107     0DBA  3F43               	moviw [3]fsr1
 11108     0DBB  00BD               	movwf	Modbus_sendTxBuff@u32overTimecountDown+3	;volatile
 11109     0DBC                     l3635:	
 11110                           ;Mobbus_Slave.c: 198:         while (u32overTimecountDown-- > 0);
 11111                           
 11112     0DBC  3001               	movlw	1
 11113     0DBD  0020               	movlb	0	; select bank0
 11114     0DBE  00AF               	movwf	??_Modbus_sendTxBuff
 11115     0DBF  3000               	movlw	0
 11116     0DC0  00B0               	movwf	??_Modbus_sendTxBuff+1
 11117     0DC1  3000               	movlw	0
 11118     0DC2  00B1               	movwf	??_Modbus_sendTxBuff+2
 11119     0DC3  3000               	movlw	0
 11120     0DC4  00B2               	movwf	??_Modbus_sendTxBuff+3
 11121     0DC5  082F               	movf	??_Modbus_sendTxBuff,w
 11122     0DC6  02BA               	subwf	Modbus_sendTxBuff@u32overTimecountDown,f	;volatile
 11123     0DC7  0830               	movf	??_Modbus_sendTxBuff+1,w
 11124     0DC8  3BBB               	subwfb	Modbus_sendTxBuff@u32overTimecountDown+1,f	;volatile
 11125     0DC9  0831               	movf	??_Modbus_sendTxBuff+2,w
 11126     0DCA  3BBC               	subwfb	Modbus_sendTxBuff@u32overTimecountDown+2,f	;volatile
 11127     0DCB  0832               	movf	??_Modbus_sendTxBuff+3,w
 11128     0DCC  3BBD               	subwfb	Modbus_sendTxBuff@u32overTimecountDown+3,f	;volatile
 11129     0DCD  0A3A               	incf	Modbus_sendTxBuff@u32overTimecountDown,w	;volatile
 11130     0DCE  1D03               	skipz
 11131     0DCF  2DDA               	goto	u2471
 11132     0DD0  0A3B               	incf	Modbus_sendTxBuff@u32overTimecountDown+1,w	;volatile
 11133     0DD1  1D03               	skipz
 11134     0DD2  2DDA               	goto	u2471
 11135     0DD3  0A3C               	incf	Modbus_sendTxBuff@u32overTimecountDown+2,w	;volatile
 11136     0DD4  1D03               	skipz
 11137     0DD5  2DDA               	goto	u2471
 11138     0DD6  0A3D               	incf	Modbus_sendTxBuff@u32overTimecountDown+3,w	;volatile
 11139     0DD7  1D03               	btfss	3,2
 11140     0DD8  2DDA               	goto	u2471
 11141     0DD9  2DDB               	goto	u2470
 11142     0DDA                     u2471:
 11143     0DDA  2DBC               	goto	l3635
 11144     0DDB                     u2470:
 11145     0DDB                     l965:	
 11146                           ;Mobbus_Slave.c: 199:         do { LATCbits.LATC5 = 0; } while(0);
 11147                           
 11148     0DDB  0022               	movlb	2	; select bank2
 11149     0DDC  128E               	bcf	14,5	;volatile
 11150     0DDD                     l3637:
 11151                           
 11152                           ;Mobbus_Slave.c: 202:     SES_Modbus.u8BufferSize = 0;
 11153     0DDD  30D2               	movlw	210
 11154     0DDE  0086               	movwf	6
 11155     0DDF  3021               	movlw	33
 11156     0DE0  0087               	movwf	7
 11157     0DE1  0181               	clrf	1
 11158     0DE2                     l3639:
 11159                           
 11160                           ;Mobbus_Slave.c: 205:     SES_Modbus.u32timeOut = Get_millis();
 11161     0DE2  3193  23EB  318D   	fcall	_Get_millis
 11162     0DE5  30E2               	movlw	226
 11163     0DE6  0086               	movwf	6
 11164     0DE7  3021               	movlw	33
 11165     0DE8  0087               	movwf	7
 11166     0DE9  0020               	movlb	0	; select bank0
 11167     0DEA  0820               	movf	?_Get_millis,w
 11168     0DEB  3FC0               	movwi [0]fsr1
 11169     0DEC  0821               	movf	?_Get_millis+1,w
 11170     0DED  3FC1               	movwi [1]fsr1
 11171     0DEE  0822               	movf	?_Get_millis+2,w
 11172     0DEF  3FC2               	movwi [2]fsr1
 11173     0DF0  0823               	movf	?_Get_millis+3,w
 11174     0DF1  3FC3               	movwi [3]fsr1
 11175     0DF2                     l3641:
 11176                           
 11177                           ;Mobbus_Slave.c: 208:     SES_Modbus.u16OutCnt++;
 11178     0DF2  30D8               	movlw	216
 11179     0DF3  0086               	movwf	6
 11180     0DF4  3021               	movlw	33
 11181     0DF5  0087               	movwf	7
 11182     0DF6  3001               	movlw	1
 11183     0DF7  0781               	addwf	1,f
 11184     0DF8  3141               	addfsr 1,1
 11185     0DF9  1803               	skipnc
 11186     0DFA  0A81               	incf	1,f
 11187     0DFB                     l967:
 11188     0DFB  0008               	return
 11189     0DFC                     __end_of_Modbus_sendTxBuff:
 11190                           
 11191                           	psect	text49
 11192     0965                     __ptext49:	
 11193 ;; *************** function _Modbus_calcCRC *****************
 11194 ;; Defined at:
 11195 ;;		line 211 in file "Mobbus_Slave.c"
 11196 ;; Parameters:    Size  Location     Type
 11197 ;;  len             1    wreg     unsigned char 
 11198 ;; Auto vars:     Size  Location     Type
 11199 ;;  len             1   10[BANK0 ] unsigned char 
 11200 ;;  j               1   12[BANK0 ] unsigned char 
 11201 ;;  temp            2   13[BANK0 ] unsigned int 
 11202 ;;  flag            2    8[BANK0 ] unsigned int 
 11203 ;;  temp2           2    6[BANK0 ] unsigned int 
 11204 ;;  i               1   11[BANK0 ] unsigned char 
 11205 ;; Return value:  Size  Location     Type
 11206 ;;                  2    0[BANK0 ] unsigned short 
 11207 ;; Registers used:
 11208 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 11209 ;; Tracked objects:
 11210 ;;		On entry : 0/0
 11211 ;;		On exit  : 0/0
 11212 ;;		Unchanged: 0/0
 11213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 11214 ;;      Params:         0       2       0       0       0       0       0       0
 11215 ;;      Locals:         0       9       0       0       0       0       0       0
 11216 ;;      Temps:          0       4       0       0       0       0       0       0
 11217 ;;      Totals:         0      15       0       0       0       0       0       0
 11218 ;;Total ram usage:       15 bytes
 11219 ;; Hardware stack levels used: 1
 11220 ;; Hardware stack levels required when called: 7
 11221 ;; This function calls:
 11222 ;;		Nothing
 11223 ;; This function is called by:
 11224 ;;		_validateRequest
 11225 ;;		_Modbus_sendTxBuff
 11226 ;; This function uses a non-reentrant model
 11227 ;;
 11228                           
 11229     0965                     _Modbus_calcCRC:	
 11230                           ;psect for function _Modbus_calcCRC
 11231                           
 11232                           
 11233                           ;incstack = 0
 11234                           ; Regs used in _Modbus_calcCRC: [wreg+fsr1l+fsr1h+status,2+status,0]
 11235                           ;Modbus_calcCRC@len stored from wreg
 11236     0965  0020               	movlb	0	; select bank0
 11237     0966  00AA               	movwf	Modbus_calcCRC@len
 11238     0967                     l3501:
 11239                           
 11240                           ;Mobbus_Slave.c: 212:     unsigned int temp, temp2, flag;;Mobbus_Slave.c: 213:     temp 
      +                          = 0xFFFF;
 11241     0967  30FF               	movlw	255
 11242     0968  00AD               	movwf	Modbus_calcCRC@temp
 11243     0969  30FF               	movlw	255
 11244     096A  00AE               	movwf	Modbus_calcCRC@temp+1
 11245     096B                     l3503:
 11246                           
 11247                           ;Mobbus_Slave.c: 214:     unsigned char i = 0;
 11248     096B  01AB               	clrf	Modbus_calcCRC@i
 11249                           
 11250                           ;Mobbus_Slave.c: 215:     for (i = 0; i < len; i++) {
 11251     096C  01AB               	clrf	Modbus_calcCRC@i
 11252     096D  29A5               	goto	l3529
 11253     096E                     l3505:
 11254                           
 11255                           ;Mobbus_Slave.c: 216:         temp = temp ^ SES_Modbus.au8Buffer[i];
 11256     096E  082B               	movf	Modbus_calcCRC@i,w
 11257     096F  00A2               	movwf	??_Modbus_calcCRC
 11258     0970  01A3               	clrf	??_Modbus_calcCRC+1
 11259     0971  306E               	movlw	110
 11260     0972  00A4               	movwf	??_Modbus_calcCRC+2
 11261     0973  3021               	movlw	33
 11262     0974  00A5               	movwf	??_Modbus_calcCRC+3
 11263     0975  0822               	movf	??_Modbus_calcCRC,w
 11264     0976  0724               	addwf	??_Modbus_calcCRC+2,w
 11265     0977  0086               	movwf	6
 11266     0978  0823               	movf	??_Modbus_calcCRC+1,w
 11267     0979  3D25               	addwfc	??_Modbus_calcCRC+3,w
 11268     097A  0087               	movwf	7
 11269     097B  082D               	movf	Modbus_calcCRC@temp,w
 11270     097C  0601               	xorwf	1,w
 11271     097D  00AD               	movwf	Modbus_calcCRC@temp
 11272     097E  082E               	movf	Modbus_calcCRC@temp+1,w
 11273     097F  00AE               	movwf	Modbus_calcCRC@temp+1
 11274     0980                     l3507:
 11275     0980                     l3509:
 11276                           
 11277                           ;Mobbus_Slave.c: 218:         for (j = 1; j <= 8; j++) {
 11278     0980  01AC               	clrf	Modbus_calcCRC@j
 11279     0981  0AAC               	incf	Modbus_calcCRC@j,f
 11280     0982                     l3515:
 11281                           
 11282                           ;Mobbus_Slave.c: 219:             flag = temp & 0x0001;
 11283     0982  3001               	movlw	1
 11284     0983  052D               	andwf	Modbus_calcCRC@temp,w
 11285     0984  00A8               	movwf	Modbus_calcCRC@flag
 11286     0985  3000               	movlw	0
 11287     0986  052E               	andwf	Modbus_calcCRC@temp+1,w
 11288     0987  00A9               	movwf	Modbus_calcCRC@flag+1
 11289     0988                     l3517:
 11290                           
 11291                           ;Mobbus_Slave.c: 220:             temp >>= 1;
 11292     0988  3001               	movlw	1
 11293     0989                     u2335:
 11294     0989  36AE               	lsrf	Modbus_calcCRC@temp+1,f
 11295     098A  0CAD               	rrf	Modbus_calcCRC@temp,f
 11296     098B  0B89               	decfsz	9,f
 11297     098C  2989               	goto	u2335
 11298     098D                     l3519:
 11299                           
 11300                           ;Mobbus_Slave.c: 221:             if (flag)
 11301     098D  0828               	movf	Modbus_calcCRC@flag,w
 11302     098E  0429               	iorwf	Modbus_calcCRC@flag+1,w
 11303     098F  1903               	btfsc	3,2
 11304     0990  2992               	goto	u2341
 11305     0991  2993               	goto	u2340
 11306     0992                     u2341:
 11307     0992  2997               	goto	l3523
 11308     0993                     u2340:
 11309     0993                     l3521:
 11310                           
 11311                           ;Mobbus_Slave.c: 222:                 temp ^= 0xA001;
 11312     0993  3001               	movlw	1
 11313     0994  06AD               	xorwf	Modbus_calcCRC@temp,f
 11314     0995  30A0               	movlw	160
 11315     0996  06AE               	xorwf	Modbus_calcCRC@temp+1,f
 11316     0997                     l3523:
 11317                           
 11318                           ;Mobbus_Slave.c: 223:         }
 11319     0997  3001               	movlw	1
 11320     0998  00A2               	movwf	??_Modbus_calcCRC
 11321     0999  0822               	movf	??_Modbus_calcCRC,w
 11322     099A  07AC               	addwf	Modbus_calcCRC@j,f
 11323     099B                     l3525:
 11324     099B  3009               	movlw	9
 11325     099C  022C               	subwf	Modbus_calcCRC@j,w
 11326     099D  1C03               	skipc
 11327     099E  29A0               	goto	u2351
 11328     099F  29A1               	goto	u2350
 11329     09A0                     u2351:
 11330     09A0  2982               	goto	l3515
 11331     09A1                     u2350:
 11332     09A1                     l3527:
 11333                           
 11334                           ;Mobbus_Slave.c: 224:     }
 11335     09A1  3001               	movlw	1
 11336     09A2  00A2               	movwf	??_Modbus_calcCRC
 11337     09A3  0822               	movf	??_Modbus_calcCRC,w
 11338     09A4  07AB               	addwf	Modbus_calcCRC@i,f
 11339     09A5                     l3529:
 11340     09A5  082A               	movf	Modbus_calcCRC@len,w
 11341     09A6  022B               	subwf	Modbus_calcCRC@i,w
 11342     09A7  1C03               	skipc
 11343     09A8  29AA               	goto	u2361
 11344     09A9  29AB               	goto	u2360
 11345     09AA                     u2361:
 11346     09AA  296E               	goto	l3505
 11347     09AB                     u2360:
