

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Apr 28 10:17:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1936
 12156     09DE  3001               	movlw	1
 12157     09DF  00A3               	movwf	Device_Init@value_SW4
 12158     09E0                     l4947:
 12159                           
 12160                           ;MCU.c: 39:     if ((value_SW1 == 1) && (value_SW2 == 0) && (value_SW3 == 0) && (value_S
      +                          W4 == 0))
 12161     09E0  0320               	decf	Device_Init@value_SW1,w
 12162     09E1  1D03               	btfss	3,2
 12163     09E2  29E4               	goto	u4141
 12164     09E3  29E5               	goto	u4140
 12165     09E4                     u4141:
 12166     09E4  29F7               	goto	l4957
 12167     09E5                     u4140:
 12168     09E5                     l4949:
 12169     09E5  0821               	movf	Device_Init@value_SW2,w
 12170     09E6  1D03               	btfss	3,2
 12171     09E7  29E9               	goto	u4151
 12172     09E8  29EA               	goto	u4150
 12173     09E9                     u4151:
 12174     09E9  29F7               	goto	l4957
 12175     09EA                     u4150:
 12176     09EA                     l4951:
 12177     09EA  0822               	movf	Device_Init@value_SW3,w
 12178     09EB  1D03               	btfss	3,2
 12179     09EC  29EE               	goto	u4161
 12180     09ED  29EF               	goto	u4160
 12181     09EE                     u4161:
 12182     09EE  29F7               	goto	l4957
 12183     09EF                     u4160:
 12184     09EF                     l4953:
 12185     09EF  0823               	movf	Device_Init@value_SW4,w
 12186     09F0  1D03               	btfss	3,2
 12187     09F1  29F3               	goto	u4171
 12188     09F2  29F4               	goto	u4170
 12189     09F3                     u4171:
 12190     09F3  29F7               	goto	l4957
 12191     09F4                     u4170:
 12192     09F4                     l4955:
 12193                           
 12194                           ;MCU.c: 40:     {;MCU.c: 41:         SW_Ad = 0x01;
 12195     09F4  01E9               	clrf	_SW_Ad
 12196     09F5  0AE9               	incf	_SW_Ad,f
 12197                           
 12198                           ;MCU.c: 42:     } else if ((value_SW1 == 0) && (value_SW2 == 1) && (value_SW3 == 0) && (
      +                          value_SW4 == 0))
 12199     09F6  2A3C               	goto	l869
 12200     09F7                     l4957:
 12201     09F7  0820               	movf	Device_Init@value_SW1,w
 12202     09F8  1D03               	btfss	3,2
 12203     09F9  29FB               	goto	u4181
 12204     09FA  29FC               	goto	u4180
 12205     09FB                     u4181:
 12206     09FB  2A0E               	goto	l4967
 12207     09FC                     u4180:
 12208     09FC                     l4959:
 12209     09FC  0321               	decf	Device_Init@value_SW2,w
 12210     09FD  1D03               	btfss	3,2
 12211     09FE  2A00               	goto	u4191
 12212     09FF  2A01               	goto	u4190
 12213     0A00                     u4191:
 12214     0A00  2A0E               	goto	l4967
 12215     0A01                     u4190:
 12216     0A01                     l4961:
 12217     0A01  0822               	movf	Device_Init@value_SW3,w
 12218     0A02  1D03               	btfss	3,2
 12219     0A03  2A05               	goto	u4201
 12220     0A04  2A06               	goto	u4200
 12221     0A05                     u4201:
 12222     0A05  2A0E               	goto	l4967
 12223     0A06                     u4200:
 12224     0A06                     l4963:
 12225     0A06  0823               	movf	Device_Init@value_SW4,w
 12226     0A07  1D03               	btfss	3,2
 12227     0A08  2A0A               	goto	u4211
 12228     0A09  2A0B               	goto	u4210
 12229     0A0A                     u4211:
 12230     0A0A  2A0E               	goto	l4967
 12231     0A0B                     u4210:
 12232     0A0B                     l4965:
 12233                           
 12234                           ;MCU.c: 43:     {;MCU.c: 44:         SW_Ad = 0x02;
 12235     0A0B  3002               	movlw	2
 12236     0A0C  00E9               	movwf	_SW_Ad
 12237                           
 12238                           ;MCU.c: 45:     } else if ((value_SW1 == 0) && (value_SW2 == 0) && (value_SW3 == 1) && (
      +                          value_SW4 == 0))
 12239     0A0D  2A3C               	goto	l869
 12240     0A0E                     l4967:
 12241     0A0E  0820               	movf	Device_Init@value_SW1,w
 12242     0A0F  1D03               	btfss	3,2
 12243     0A10  2A12               	goto	u4221
 12244     0A11  2A13               	goto	u4220
 12245     0A12                     u4221:
 12246     0A12  2A25               	goto	l4977
 12247     0A13                     u4220:
 12248     0A13                     l4969:
 12249     0A13  0821               	movf	Device_Init@value_SW2,w
 12250     0A14  1D03               	btfss	3,2
 12251     0A15  2A17               	goto	u4231
 12252     0A16  2A18               	goto	u4230
 12253     0A17                     u4231:
 12254     0A17  2A25               	goto	l4977
 12255     0A18                     u4230:
 12256     0A18                     l4971:
 12257     0A18  0322               	decf	Device_Init@value_SW3,w
 12258     0A19  1D03               	btfss	3,2
 12259     0A1A  2A1C               	goto	u4241
 12260     0A1B  2A1D               	goto	u4240
 12261     0A1C                     u4241:
 12262     0A1C  2A25               	goto	l4977
 12263     0A1D                     u4240:
 12264     0A1D                     l4973:
 12265     0A1D  0823               	movf	Device_Init@value_SW4,w
 12266     0A1E  1D03               	btfss	3,2
 12267     0A1F  2A21               	goto	u4251
 12268     0A20  2A22               	goto	u4250
 12269     0A21                     u4251:
 12270     0A21  2A25               	goto	l4977
 12271     0A22                     u4250:
 12272     0A22                     l4975:
 12273                           
 12274                           ;MCU.c: 46:     {;MCU.c: 47:         SW_Ad = 0x04;
 12275     0A22  3004               	movlw	4
 12276     0A23  00E9               	movwf	_SW_Ad
 12277                           
 12278                           ;MCU.c: 48:     } else if ((value_SW1 == 0) && (value_SW2 == 0) && (value_SW3 == 0) && (
      +                          value_SW4 == 1))
 12279     0A24  2A3C               	goto	l869
 12280     0A25                     l4977:
 12281     0A25  0820               	movf	Device_Init@value_SW1,w
 12282     0A26  1D03               	btfss	3,2
 12283     0A27  2A29               	goto	u4261
 12284     0A28  2A2A               	goto	u4260
 12285     0A29                     u4261:
 12286     0A29  2A3C               	goto	l865
 12287     0A2A                     u4260:
 12288     0A2A                     l4979:
 12289     0A2A  0821               	movf	Device_Init@value_SW2,w
 12290     0A2B  1D03               	btfss	3,2
 12291     0A2C  2A2E               	goto	u4271
 12292     0A2D  2A2F               	goto	u4270
 12293     0A2E                     u4271:
 12294     0A2E  2A3C               	goto	l865
 12295     0A2F                     u4270:
 12296     0A2F                     l4981:
 12297     0A2F  0822               	movf	Device_Init@value_SW3,w
 12298     0A30  1D03               	btfss	3,2
 12299     0A31  2A33               	goto	u4281
 12300     0A32  2A34               	goto	u4280
 12301     0A33                     u4281:
 12302     0A33  2A3C               	goto	l865
 12303     0A34                     u4280:
 12304     0A34                     l4983:
 12305     0A34  0323               	decf	Device_Init@value_SW4,w
 12306     0A35  1D03               	btfss	3,2
 12307     0A36  2A38               	goto	u4291
 12308     0A37  2A39               	goto	u4290
 12309     0A38                     u4291:
 12310     0A38  2A3C               	goto	l865
 12311     0A39                     u4290:
 12312     0A39                     l4985:
 12313                           
 12314                           ;MCU.c: 49:     {;MCU.c: 50:         SW_Ad = 0x08;
 12315     0A39  3008               	movlw	8
 12316     0A3A  00E9               	movwf	_SW_Ad
 12317     0A3B  2A3C               	goto	l869
 12318     0A3C                     l865:
 12319     0A3C                     l869:
 12320     0A3C  0008               	return
 12321     0A3D                     __end_of_Device_Init:
 12322                           
 12323                           	psect	intentry
 12324     0004                     __pintentry:	
 12325 ;; *************** function _INTERRUPT_InterruptManager *****************
 12326 ;; Defined at:
 12327 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
 12328 ;; Parameters:    Size  Location     Type
 12329 ;;		None
 12330 ;; Auto vars:     Size  Location     Type
 12331 ;;		None
 12332 ;; Return value:  Size  Location     Type
 12333 ;;                  1    wreg      void 
 12334 ;; Registers used:
 12335 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12336 ;; Tracked objects:
 12337 ;;		On entry : 0/0
 12338 ;;		On exit  : 0/0
 12339 ;;		Unchanged: 0/0
 12340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12341 ;;      Params:         0       0       0       0       0       0       0       0
 12342 ;;      Locals:         0       0       0       0       0       0       0       0
 12343 ;;      Temps:          0       0       0       0       0       0       0       0
 12344 ;;      Totals:         0       0       0       0       0       0       0       0
 12345 ;;Total ram usage:        0 bytes
 12346 ;; Hardware stack levels used: 1
 12347 ;; Hardware stack levels required when called: 6
 12348 ;; This function calls:
 12349 ;;		NULL
 12350 ;;		_EUSART_Receive_ISR
 12351 ;;		_EUSART_Transmit_ISR
 12352 ;;		_I2C_MasterIsr
 12353 ;;		_TMR1_ISR
 12354 ;; This function is called by:
 12355 ;;		Interrupt level 1
 12356 ;; This function uses a non-reentrant model
 12357 ;;
 12358                           
 12359     0004                     _INTERRUPT_InterruptManager:
 12360                           
 12361                           ;incstack = 0
 12362     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
 12363                           
 12364                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12365     0005  3180               	pagesel	$
 12366     0006                     i1l5111:
 12367                           
 12368                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
 12369     0006  1F0B               	btfss	11,6	;volatile
 12370     0007  2809               	goto	u446_21
 12371     0008  280A               	goto	u446_20
 12372     0009                     u446_21:
 12373     0009  2856               	goto	i1l204
 12374     000A                     u446_20:
 12375     000A                     i1l5113:
 12376                           
 12377                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1)
 12378     000A  0021               	movlb	1	; select bank1
 12379     000B  1E11               	btfss	17,4	;volatile
 12380     000C  280E               	goto	u447_21
 12381     000D  280F               	goto	u447_20
 12382     000E                     u447_21:
 12383     000E  281B               	goto	i1l193
 12384     000F                     u447_20:
 12385     000F                     i1l5115:
 12386     000F  0020               	movlb	0	; select bank0
 12387     0010  1E11               	btfss	17,4	;volatile
 12388     0011  2813               	goto	u448_21
 12389     0012  2814               	goto	u448_20
 12390     0013                     u448_21:
 12391     0013  281B               	goto	i1l193
 12392     0014                     u448_20:
 12393     0014                     i1l5117:
 12394                           
 12395                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             EUSART_TxDefaultInterruptHandler();
 12396     0014  0022               	movlb	2	; select bank2
 12397     0015  086C               	movf	(_EUSART_TxDefaultInterruptHandler+1)^(0+256),w
 12398     0016  008A               	movwf	10
 12399     0017  086B               	movf	_EUSART_TxDefaultInterruptHandler^(0+256),w
 12400     0018  000A               	callw
 12401     0019  3180               	pagesel	$
 12402                           
 12403                           ;mcc_generated_files/interrupt_manager.c: 60:         }
 12404     001A  2856               	goto	i1l204
 12405     001B                     i1l193:	
 12406                           ;mcc_generated_files/interrupt_manager.c: 61:         else if(PIE1bits.RCIE == 1 && PIR1
      +                          bits.RCIF == 1)
 12407                           
 12408     001B  0021               	movlb	1	; select bank1
 12409     001C  1E91               	btfss	17,5	;volatile
 12410     001D  281F               	goto	u449_21
 12411     001E  2820               	goto	u449_20
 12412     001F                     u449_21:
 12413     001F  282C               	goto	i1l195
 12414     0020                     u449_20:
 12415     0020                     i1l5119:
 12416     0020  0020               	movlb	0	; select bank0
 12417     0021  1E91               	btfss	17,5	;volatile
 12418     0022  2824               	goto	u450_21
 12419     0023  2825               	goto	u450_20
 12420     0024                     u450_21:
 12421     0024  282C               	goto	i1l195
 12422     0025                     u450_20:
 12423     0025                     i1l5121:
 12424                           
 12425                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             EUSART_RxDefaultInterruptHandler();
 12426     0025  0022               	movlb	2	; select bank2
 12427     0026  086A               	movf	(_EUSART_RxDefaultInterruptHandler+1)^(0+256),w
 12428     0027  008A               	movwf	10
 12429     0028  0869               	movf	_EUSART_RxDefaultInterruptHandler^(0+256),w
 12430     0029  000A               	callw
 12431     002A  3180               	pagesel	$
 12432                           
 12433                           ;mcc_generated_files/interrupt_manager.c: 64:         }
 12434     002B  2856               	goto	i1l204
 12435     002C                     i1l195:	
 12436                           ;mcc_generated_files/interrupt_manager.c: 65:         else if(PIE2bits.BCLIE == 1 && PIR
      +                          2bits.BCLIF == 1)
 12437                           
 12438     002C  0021               	movlb	1	; select bank1
 12439     002D  1D92               	btfss	18,3	;volatile
 12440     002E  2830               	goto	u451_21
 12441     002F  2831               	goto	u451_20
 12442     0030                     u451_21:
 12443     0030  283D               	goto	i1l197
 12444     0031                     u451_20:
 12445     0031                     i1l5123:
 12446     0031  0020               	movlb	0	; select bank0
 12447     0032  1D92               	btfss	18,3	;volatile
 12448     0033  2835               	goto	u452_21
 12449     0034  2836               	goto	u452_20
 12450     0035                     u452_21:
 12451     0035  283D               	goto	i1l197
 12452     0036                     u452_20:
 12453     0036                     i1l5125:
 12454                           
 12455                           ;mcc_generated_files/interrupt_manager.c: 66:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 67:             MSSP_InterruptHandler();
 12456     0036  0021               	movlb	1	; select bank1
 12457     0037  0862               	movf	(_MSSP_InterruptHandler+1)^(0+128),w
 12458     0038  008A               	movwf	10
 12459     0039  0861               	movf	_MSSP_InterruptHandler^(0+128),w
 12460     003A  000A               	callw
 12461     003B  3180               	pagesel	$
 12462                           
 12463                           ;mcc_generated_files/interrupt_manager.c: 68:         }
 12464     003C  2856               	goto	i1l204
 12465     003D                     i1l197:	
 12466                           ;mcc_generated_files/interrupt_manager.c: 69:         else if(PIE1bits.SSPIE == 1 && PIR
      +                          1bits.SSPIF == 1)
 12467                           
 12468     003D  0021               	movlb	1	; select bank1
 12469     003E  1D91               	btfss	17,3	;volatile
 12470     003F  2841               	goto	u453_21
 12471     0040  2842               	goto	u453_20
 12472     0041                     u453_21:
 12473     0041  2848               	goto	i1l199
 12474     0042                     u453_20:
 12475     0042                     i1l5127:
 12476     0042  0020               	movlb	0	; select bank0
 12477     0043  1D91               	btfss	17,3	;volatile
 12478     0044  2846               	goto	u454_21
 12479     0045  2847               	goto	u454_20
 12480     0046                     u454_21:
 12481     0046  2848               	goto	i1l199
 12482     0047                     u454_20:
 12483     0047  2836               	goto	i1l5125
 12484     0048                     i1l199:	
 12485                           ;mcc_generated_files/interrupt_manager.c: 73:         else if(PIE1bits.TMR1IE == 1 && PI
      +                          R1bits.TMR1IF == 1)
 12486                           
 12487     0048  0021               	movlb	1	; select bank1
 12488     0049  1C11               	btfss	17,0	;volatile
 12489     004A  284C               	goto	u455_21
 12490     004B  284D               	goto	u455_20
 12491     004C                     u455_21:
 12492     004C  2856               	goto	i1l198
 12493     004D                     u455_20:
 12494     004D                     i1l5131:
 12495     004D  0020               	movlb	0	; select bank0
 12496     004E  1C11               	btfss	17,0	;volatile
 12497     004F  2851               	goto	u456_21
 12498     0050  2852               	goto	u456_20
 12499     0051                     u456_21:
 12500     0051  2856               	goto	i1l198
 12501     0052                     u456_20:
 12502     0052                     i1l5133:
 12503                           
 12504                           ;mcc_generated_files/interrupt_manager.c: 74:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 75:             TMR1_ISR();
 12505     0052  3193  2397  3180   	fcall	_TMR1_ISR
 12506                           
 12507                           ;mcc_generated_files/interrupt_manager.c: 76:         }
 12508     0055  2856               	goto	i1l204
 12509     0056                     i1l198:
 12510     0056                     i1l204:
 12511     0056  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
 12512     0057  0009               	retfie
 12513     0058                     __end_of_INTERRUPT_InterruptManager:
 12514                           
 12515                           	psect	text61
 12516     1397                     __ptext61:	
 12517 ;; *************** function _TMR1_ISR *****************
 12518 ;; Defined at:
 12519 ;;		line 167 in file "mcc_generated_files/tmr1.c"
 12520 ;; Parameters:    Size  Location     Type
 12521 ;;		None
 12522 ;; Auto vars:     Size  Location     Type
 12523 ;;		None
 12524 ;; Return value:  Size  Location     Type
 12525 ;;                  1    wreg      void 
 12526 ;; Registers used:
 12527 ;;		wreg, status,2, status,0, pclath, cstack
 12528 ;; Tracked objects:
 12529 ;;		On entry : 0/0
 12530 ;;		On exit  : 0/0
 12531 ;;		Unchanged: 0/0
 12532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12533 ;;      Params:         0       0       0       0       0       0       0       0
 12534 ;;      Locals:         0       0       0       0       0       0       0       0
 12535 ;;      Temps:          0       0       0       0       0       0       0       0
 12536 ;;      Totals:         0       0       0       0       0       0       0       0
 12537 ;;Total ram usage:        0 bytes
 12538 ;; Hardware stack levels used: 1
 12539 ;; Hardware stack levels required when called: 2
 12540 ;; This function calls:
 12541 ;;		_TMR1_CallBack
 12542 ;;		_TMR1_WriteTimer
 12543 ;; This function is called by:
 12544 ;;		_INTERRUPT_InterruptManager
 12545 ;; This function uses a non-reentrant model
 12546 ;;
 12547                           
 12548     1397                     _TMR1_ISR:	
 12549                           ;psect for function _TMR1_ISR
 12550                           
 12551     1397                     i1l5001:	
 12552                           ;incstack = 0
 12553                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
 12554                           
 12555                           
 12556                           ;mcc_generated_files/tmr1.c: 171:     PIR1bits.TMR1IF = 0;
 12557     1397  0020               	movlb	0	; select bank0
 12558     1398  1011               	bcf	17,0	;volatile
 12559     1399                     i1l5003:
 12560                           
 12561                           ;mcc_generated_files/tmr1.c: 172:     TMR1_WriteTimer(timer1ReloadVal);
 12562     1399  0021               	movlb	1	; select bank1
 12563     139A  0860               	movf	(_timer1ReloadVal+1)^(0+128),w	;volatile
 12564     139B  00F1               	movwf	TMR1_WriteTimer@timerVal+1
 12565     139C  085F               	movf	_timer1ReloadVal^(0+128),w	;volatile
 12566     139D  00F0               	movwf	TMR1_WriteTimer@timerVal
 12567     139E  3193  23F7  3193   	fcall	_TMR1_WriteTimer
 12568                           
 12569                           ;mcc_generated_files/tmr1.c: 176:     TMR1_CallBack();
 12570     13A1  3193  236F  3193   	fcall	_TMR1_CallBack
 12571     13A4                     i1l395:
 12572     13A4  0008               	return
 12573     13A5                     __end_of_TMR1_ISR:
 12574                           
 12575                           	psect	text62
 12576     13F7                     __ptext62:	
 12577 ;; *************** function _TMR1_WriteTimer *****************
 12578 ;; Defined at:
 12579 ;;		line 133 in file "mcc_generated_files/tmr1.c"
 12580 ;; Parameters:    Size  Location     Type
 12581 ;;  timerVal        2    0[COMMON] unsigned short 
 12582 ;; Auto vars:     Size  Location     Type
 12583 ;;		None
 12584 ;; Return value:  Size  Location     Type
 12585 ;;                  1    wreg      void 
 12586 ;; Registers used:
 12587 ;;		wreg, status,2
 12588 ;; Tracked objects:
 12589 ;;		On entry : 0/0
 12590 ;;		On exit  : 0/0
 12591 ;;		Unchanged: 0/0
 12592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12593 ;;      Params:         2       0       0       0       0       0       0       0
 12594 ;;      Locals:         0       0       0       0       0       0       0       0
 12595 ;;      Temps:          0       0       0       0       0       0       0       0
 12596 ;;      Totals:         2       0       0       0       0       0       0       0
 12597 ;;Total ram usage:        2 bytes
 12598 ;; Hardware stack levels used: 1
 12599 ;; This function calls:
 12600 ;;		Nothing
 12601 ;; This function is called by:
 12602 ;;		_TMR1_ISR
 12603 ;; This function uses a non-reentrant model
 12604 ;;
 12605                           
 12606     13F7                     _TMR1_WriteTimer:	
 12607                           ;psect for function _TMR1_WriteTimer
 12608                           
 12609     13F7                     i1l4889:	
 12610                           ;incstack = 0
 12611                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
 12612                           
 12613                           
 12614                           ;mcc_generated_files/tmr1.c: 133: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 134: {;mcc_generated_files/tmr1.c: 135:     if (T1CONbits.nT1SYNC == 1)
 12615     13F7  0020               	movlb	0	; select bank0
 12616     13F8  1D18               	btfss	24,2	;volatile
 12617     13F9  2BFB               	goto	u405_21
 12618     13FA  2BFC               	goto	u405_20
 12619     13FB                     u405_21:
 12620     13FB  2C03               	goto	i1l4899
 12621     13FC                     u405_20:
 12622     13FC                     i1l4891:
 12623                           
 12624                           ;mcc_generated_files/tmr1.c: 136:     {;mcc_generated_files/tmr1.c: 138:         T1CONbi
      +                          ts.TMR1ON = 0;
 12625     13FC  1018               	bcf	24,0	;volatile
 12626     13FD                     i1l4893:
 12627                           
 12628                           ;mcc_generated_files/tmr1.c: 141:         TMR1H = (uint8_t)(timerVal >> 8);
 12629     13FD  0871               	movf	TMR1_WriteTimer@timerVal+1,w
 12630     13FE  0097               	movwf	23	;volatile
 12631     13FF                     i1l4895:
 12632                           
 12633                           ;mcc_generated_files/tmr1.c: 142:         TMR1L = (uint8_t)timerVal;
 12634     13FF  0870               	movf	TMR1_WriteTimer@timerVal,w
 12635     1400  0096               	movwf	22	;volatile
 12636     1401                     i1l4897:
 12637                           
 12638                           ;mcc_generated_files/tmr1.c: 145:         T1CONbits.TMR1ON =1;
 12639     1401  1418               	bsf	24,0	;volatile
 12640                           
 12641                           ;mcc_generated_files/tmr1.c: 146:     }
 12642     1402  2C07               	goto	i1l392
 12643     1403                     i1l4899:
 12644                           
 12645                           ;mcc_generated_files/tmr1.c: 148:     {;mcc_generated_files/tmr1.c: 150:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
 12646     1403  0871               	movf	TMR1_WriteTimer@timerVal+1,w
 12647     1404  0097               	movwf	23	;volatile
 12648     1405                     i1l4901:
 12649                           
 12650                           ;mcc_generated_files/tmr1.c: 151:         TMR1L = (uint8_t)timerVal;
 12651     1405  0870               	movf	TMR1_WriteTimer@timerVal,w
 12652     1406  0096               	movwf	22	;volatile
 12653     1407                     i1l392:
 12654     1407  0008               	return
 12655     1408                     __end_of_TMR1_WriteTimer:
 12656                           
 12657                           	psect	text63
 12658     136F                     __ptext63:	
 12659 ;; *************** function _TMR1_CallBack *****************
 12660 ;; Defined at:
 12661 ;;		line 179 in file "mcc_generated_files/tmr1.c"
 12662 ;; Parameters:    Size  Location     Type
 12663 ;;		None
 12664 ;; Auto vars:     Size  Location     Type
 12665 ;;		None
 12666 ;; Return value:  Size  Location     Type
 12667 ;;                  1    wreg      void 
 12668 ;; Registers used:
 12669 ;;		wreg, status,2, status,0, pclath, cstack
 12670 ;; Tracked objects:
 12671 ;;		On entry : 0/0
 12672 ;;		On exit  : 0/0
 12673 ;;		Unchanged: 0/0
 12674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12675 ;;      Params:         0       0       0       0       0       0       0       0
 12676 ;;      Locals:         0       0       0       0       0       0       0       0
 12677 ;;      Temps:          0       0       0       0       0       0       0       0
 12678 ;;      Totals:         0       0       0       0       0       0       0       0
 12679 ;;Total ram usage:        0 bytes
 12680 ;; Hardware stack levels used: 1
 12681 ;; Hardware stack levels required when called: 1
 12682 ;; This function calls:
 12683 ;;		NULL
 12684 ;;		_TMR1_DefaultInterruptHandler
 12685 ;;		_rtcc_handle
 12686 ;; This function is called by:
 12687 ;;		_TMR1_ISR
 12688 ;; This function uses a non-reentrant model
 12689 ;;
 12690                           
 12691     136F                     _TMR1_CallBack:	
 12692                           ;psect for function _TMR1_CallBack
 12693                           
 12694     136F                     i1l4903:	
 12695                           ;incstack = 0
 12696                           ; Regs used in _TMR1_CallBack: [wreg+status,2+status,0+pclath+cstack]
 12697                           
 12698                           
 12699                           ;mcc_generated_files/tmr1.c: 182:     if(TMR1_InterruptHandler)
 12700     136F  0022               	movlb	2	; select bank2
 12701     1370  0861               	movf	_TMR1_InterruptHandler^(0+256),w
 12702     1371  0462               	iorwf	(_TMR1_InterruptHandler+1)^(0+256),w
 12703     1372  1903               	btfsc	3,2
 12704     1373  2B75               	goto	u406_21
 12705     1374  2B76               	goto	u406_20
 12706     1375                     u406_21:
 12707     1375  2B7B               	goto	i1l399
 12708     1376                     u406_20:
 12709     1376                     i1l4905:
 12710                           
 12711                           ;mcc_generated_files/tmr1.c: 183:     {;mcc_generated_files/tmr1.c: 184:         TMR1_In
      +                          terruptHandler();
 12712     1376  0862               	movf	(_TMR1_InterruptHandler+1)^(0+256),w
 12713     1377  008A               	movwf	10
 12714     1378  0861               	movf	_TMR1_InterruptHandler^(0+256),w
 12715     1379  000A               	callw
 12716     137A  3193               	pagesel	$
 12717     137B                     i1l399:
 12718     137B  0008               	return
 12719     137C                     __end_of_TMR1_CallBack:
 12720                           
 12721                           	psect	text64
 12722     122A                     __ptext64:	
 12723 ;; *************** function _TMR1_DefaultInterruptHandler *****************
 12724 ;; Defined at:
 12725 ;;		line 192 in file "mcc_generated_files/tmr1.c"
 12726 ;; Parameters:    Size  Location     Type
 12727 ;;		None
 12728 ;; Auto vars:     Size  Location     Type
 12729 ;;		None
 12730 ;; Return value:  Size  Location     Type
 12731 ;;                  1    wreg      void 
 12732 ;; Registers used:
 12733 ;;		None
 12734 ;; Tracked objects:
 12735 ;;		On entry : 0/0
 12736 ;;		On exit  : 0/0
 12737 ;;		Unchanged: 0/0
 12738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12739 ;;      Params:         0       0       0       0       0       0       0       0
 12740 ;;      Locals:         0       0       0       0       0       0       0       0
 12741 ;;      Temps:          0       0       0       0       0       0       0       0
 12742 ;;      Totals:         0       0       0       0       0       0       0       0
 12743 ;;Total ram usage:        0 bytes
 12744 ;; Hardware stack levels used: 1
 12745 ;; This function calls:
 12746 ;;		Nothing
 12747 ;; This function is called by:
 12748 ;;		_TMR1_Initialize
 12749 ;;		_TMR1_CallBack
 12750 ;; This function uses a non-reentrant model
 12751 ;;
 12752                           
 12753     122A                     _TMR1_DefaultInterruptHandler:	
 12754                           ;psect for function _TMR1_DefaultInterruptHandler
 12755                           
 12756     122A                     i1l405:	
 12757                           ;incstack = 0
 12758                           ; Regs used in _TMR1_DefaultInterruptHandler: []
 12759                           
 12760     122A  0008               	return
 12761     122B                     __end_of_TMR1_DefaultInterruptHandler:
 12762                           
 12763                           	psect	text65
 12764     1316                     __ptext65:	
 12765 ;; *************** function _rtcc_handle *****************
 12766 ;; Defined at:
 12767 ;;		line 11 in file "tick.c"
 12768 ;; Parameters:    Size  Location     Type
 12769 ;;		None
 12770 ;; Auto vars:     Size  Location     Type
 12771 ;;		None
 12772 ;; Return value:  Size  Location     Type
 12773 ;;                  1    wreg      void 
 12774 ;; Registers used:
 12775 ;;		wreg
 12776 ;; Tracked objects:
 12777 ;;		On entry : 0/0
 12778 ;;		On exit  : 0/0
 12779 ;;		Unchanged: 0/0
 12780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12781 ;;      Params:         0       0       0       0       0       0       0       0
 12782 ;;      Locals:         0       0       0       0       0       0       0       0
 12783 ;;      Temps:          0       0       0       0       0       0       0       0
 12784 ;;      Totals:         0       0       0       0       0       0       0       0
 12785 ;;Total ram usage:        0 bytes
 12786 ;; Hardware stack levels used: 1
 12787 ;; This function calls:
 12788 ;;		Nothing
 12789 ;; This function is called by:
 12790 ;;		_Tick_Init_SES
 12791 ;;		_TMR1_CallBack
 12792 ;; This function uses a non-reentrant model
 12793 ;;
 12794                           
 12795     1316                     _rtcc_handle:	
 12796                           ;psect for function _rtcc_handle
 12797                           
 12798     1316                     i1l4791:	
 12799                           ;incstack = 0
 12800                           ; Regs used in _rtcc_handle: [wreg]
 12801                           
 12802                           
 12803                           ;tick.c: 12:     device_time++;
 12804     1316  3001               	movlw	1
 12805     1317  0021               	movlb	1	; select bank1
 12806     1318  07D7               	addwf	_device_time^(0+128),f	;volatile
 12807     1319  3000               	movlw	0
 12808     131A  3DD8               	addwfc	(_device_time+1)^(0+128),f	;volatile
 12809     131B  3000               	movlw	0
